+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [19494]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  1  1 [19495]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [19496]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  3  3 [19497]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 12  0 [232725]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005133, task 72  0 [240351]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 36  0 [3207]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005149, task 132  0 [183988]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 48  0 [37584]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005143, task 108  0 [197440]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005130, task 60  0 [145192]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005136, task 84  0 [126430]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005146, task 120  0 [219513]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005140, task 96  0 [128733]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 13  1 [232726]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 73  1 [240352]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 37  1 [3208]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005149, task 133  1 [183989]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 49  1 [37585]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005143, task 109  1 [197441]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 61  1 [145193]: mask 0xffffffffffffffffff000000000000000000 set
