+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006121, task  0  0 [65186]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid006121, task  1  1 [65187]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid006121, task  2  2 [65190]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid006121, task  3  3 [65191]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid006145, task 64  0 [203844]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid006171, task 124  0 [198814]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid006128, task 16  0 [268969]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid006145, task 65  1 [203845]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid006171, task 125  1 [198815]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid006128, task 17  1 [268970]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid006130, task 24  0 [265014]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid006144, task 60  0 [70535]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid006186, task 156  0 [264834]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid006140, task 44  0 [222936]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid006161, task 92  0 [191581]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid006192, task 176  0 [77363]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid006185, task 152  0 [181917]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid007160, task 296  0 [250963]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid007167, task 308  0 [35686]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid006200, task 200  0 [237577]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid006145, task 66  2 [203846]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006171, task 126  2 [198816]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid006128, task 18  2 [268971]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid006130, task 25  1 [265015]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid006144, task 61  1 [70536]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid006186, task 157  1 [264835]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid006140, task 45  1 [222937]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid006161, task 93  1 [191582]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid006192, task 177  1 [77364]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid006185, task 153  1 [181918]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid007160, task 297  1 [250964]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid007167, task 309  1 [35687]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid006200, task 201  1 [237578]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid006199, task 196  0 [66219]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid006134, task 40  0 [127270]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid006145, task 67  3 [203847]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006171, task 127  3 [198817]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid006130, task 26  2 [265016]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid006144, task 62  2 [70537]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006186, task 158  2 [264836]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid006140, task 46  2 [222938]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid006161, task 94  2 [191583]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006192, task 178  2 [77365]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006185, task 154  2 [181919]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid007160, task 298  2 [250965]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid007167, task 310  2 [35688]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006200, task 202  2 [237579]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006199, task 197  1 [66220]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid006134, task 41  1 [127271]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid006161, task 95  3 [191584]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006192, task 179  3 [77366]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006185, task 155  3 [181920]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006199, task 198  2 [66221]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid006134, task 42  2 [127272]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid007160, task 299  3 [250966]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid007167, task 311  3 [35689]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006186, task 159  3 [264837]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006200, task 203  3 [237580]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006199, task 199  3 [66222]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid006128, task 19  3 [268972]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid006144, task 63  3 [70538]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid006134, task 43  3 [127273]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006169, task 116  0 [19677]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid006152, task 80  0 [25522]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007215, task 440  0 [20373]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007227, task 476  0 [215151]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid006172, task 128  0 [69178]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007223, task 464  0 [170411]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid006169, task 117  1 [19678]: mask 0xffffffffffffffffff000000000000000000 set
