+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [47979]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  1  1 [47980]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [47981]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  3  3 [47982]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005156, task 156  0 [88910]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 36  0 [31151]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005156, task 157  1 [88911]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 37  1 [31152]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005170, task 204  0 [24040]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005143, task 108  0 [224635]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005182, task 252  0 [158256]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid005209, task 348  0 [209458]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005179, task 240  0 [229825]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005133, task 72  0 [267286]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005146, task 120  0 [246654]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005162, task 180  0 [39548]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005130, task 60  0 [172506]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005166, task 192  0 [47231]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 48  0 [65020]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007273, task 432  0 [123560]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007262, task 420  0 [262566]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005121, task 28  0 [105734]: mask 0xffffffffffffffffff set
