+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [84079]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  1  1 [84080]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [84081]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  3  3 [84082]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 16  0 [293624]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 17  1 [293625]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 18  2 [293626]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005175, task 220  0 [162032]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006378, task 424  0 [289877]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid006418, task 508  0 [133172]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005200, task 316  0 [209409]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005178, task 232  0 [280887]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005157, task 160  0 [127703]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005191, task 280  0 [268993]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005172, task 208  0 [95547]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006405, task 484  0 [172613]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005141, task 100  0 [36807]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005160, task 172  0 [188112]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005175, task 221  1 [162033]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006378, task 425  1 [289878]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid006418, task 509  1 [133173]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005200, task 317  1 [209410]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005178, task 233  1 [280888]: mask 0xffffffffffffffffff000000000000000000 set
