+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [66575]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  1  1 [66576]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [66577]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  3  3 [66578]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 16  0 [276985]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005141, task 100  0 [20141]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005150, task 136  0 [171954]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005137, task 88  0 [176097]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid005221, task 376  0 [52846]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005194, task 292  0 [178951]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  4  0 [199338]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005147, task 124  0 [60992]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005131, task 64  0 [287307]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005144, task 112  0 [118867]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005153, task 148  0 [49367]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005134, task 76  0 [180279]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 17  1 [276986]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005141, task 101  1 [20142]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005150, task 137  1 [171955]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005137, task 89  1 [176098]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid005221, task 377  1 [52847]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005194, task 293  1 [178952]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  5  1 [199339]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005147, task 125  1 [60993]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 65  1 [287308]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005144, task 113  1 [118868]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005153, task 149  1 [49368]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 77  1 [180280]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005174, task 216  0 [117327]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005146, task 120  0 [170400]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 48  0 [278541]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005130, task 60  0 [93610]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005140, task 96  0 [26765]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005190, task 276  0 [11487]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005202, task 324  0 [77233]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 12  0 [179842]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 36  0 [242869]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid006398, task 468  0 [293693]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005133, task 72  0 [190031]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005142, task 104  0 [257768]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005132, task 68  0 [29545]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005148, task 128  0 [116622]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005170, task 200  0 [235709]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005145, task 116  0 [242188]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005129, task 56  0 [199002]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005179, task 236  0 [149126]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005139, task 92  0 [215654]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005151, task 140  0 [18562]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005204, task 332  0 [57374]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 44  0 [46653]: mask 0xffffffffffffffffff set
