+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [165459]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  1  1 [165460]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [165461]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  3  3 [165462]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 92  0 [55219]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005186, task 248  0 [81510]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [175400]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005132, task 68  0 [82770]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005153, task 140  0 [100187]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005150, task 128  0 [248883]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid005218, task 368  0 [218974]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005141, task 93  1 [55220]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005186, task 249  1 [81511]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [175401]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 69  1 [82771]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005153, task 141  1 [100188]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005150, task 129  1 [248884]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid005218, task 369  1 [218975]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005144, task 104  0 [183617]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005174, task 200  0 [176068]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005136, task 80  0 [144245]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 44  0 [104027]: mask 0xffffffffffffffffff set
