nid005974:19745:19745 [0] NCCL INFO cudaDriverVersion 12040
nid005974:19745:19745 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid005974:19745:19745 [0] NCCL INFO Bootstrap: Using hsn3:172.28.24.35<0>
nid005974:19745:19745 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005974:19745:19778 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005974:19745:19778 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005974:19745:19778 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005974:19745:19778 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005974:19745:19778 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005974:19745:19778 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005974:19745:19778 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005974:19745:19778 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005974:19745:19778 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005974:19745:19778 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-27 12:05:02] nid005974:19745:19778 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005974:19745:19778 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005974:19745:19778 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005974:19745:19778 [0] NCCL INFO NET/OFI Creating one domain per process
nid005974:19745:19778 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005974:19745:19778 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005974:19745:19778 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005974:19745:19778 [0] NCCL INFO Using network AWS Libfabric
nid005974:19745:19778 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005974:19745:19778 [0] NCCL INFO ncclCommInitRank comm 0x36f04000 rank 18 nranks 32 cudaDev 0 nvmlDev 2 busId 2901000 commId 0x7fc4c0441c8473f5 - Init START
nid005974:19745:19778 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005974:19745:19778 [0] NCCL INFO Bootstrap timings total 0.240661 (create 0.000047, send 0.000184, recv 0.018396, ring 0.221190, delay 0.000001)
nid005974:19745:19778 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,fffe0000,00000000,00000000,00000000,00000000
nid005974:19745:19778 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005974:19745:19778 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005974:19745:19778 [0] NCCL INFO comm 0x36f04000 rank 18 nRanks 32 nNodes 8 localRanks 4 localRank 2 MNNVL 0
nid005974:19745:19778 [0] NCCL INFO Trees [0] 19/-1/-1->18->17 [1] 19/-1/-1->18->17 [2] 19/10/26->18->2 [3] -1/-1/-1->18->17 [4] 19/-1/-1->18->17 [5] 19/-1/-1->18->17 [6] 19/10/26->18->2 [7] -1/-1/-1->18->17 [8] 19/-1/-1->18->17 [9] 19/-1/-1->18->17 [10] 19/10/26->18->2 [11] -1/-1/-1->18->17 [12] 19/-1/-1->18->17 [13] 19/-1/-1->18->17 [14] 19/-1/-1->18->22 [15] -1/-1/-1->18->17 [16] 19/-1/-1->18->17 [17] 19/-1/-1->18->17 [18] 19/-1/-1->18->22 [19] -1/-1/-1->18->17 [20] 19/-1/-1->18->17 [21] 19/-1/-1->18->17 [22] 19/-1/-1->18->22 [23] -1/-1/-1->18->17
nid005974:19745:19778 [0] NCCL INFO P2P Chunksize set to 131072
nid005974:19745:19822 [0] NCCL INFO [Proxy Service] Device 0 CPU core 147
nid005974:19745:19823 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 148
nid005974:19745:19778 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
nid005974:19745:19778 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 2 p2p channels per peer
nid005974:19745:19778 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005974:19745:19778 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005974:19745:19778 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005974:19745:19778 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005974:19745:19778 [0] NCCL INFO ncclCommInitRank comm 0x36f04000 rank 18 nranks 32 cudaDev 0 nvmlDev 2 busId 2901000 commId 0x7fc4c0441c8473f5 - Init COMPLETE
nid005974:19745:19778 [0] NCCL INFO Init timings - ncclCommInitRank: rank 18 nranks 32 total 3.86 (kernels 0.07, alloc 2.85, bootstrap 0.24, allgathers 0.02, topo 0.44, graphs 0.18, connections 0.04, rest 0.02)
nid005974:19745:19828 [0] NCCL INFO Channel 00/1 : 18[2] -> 19[3] via P2P/CUMEM
nid005974:19745:19828 [0] NCCL INFO Channel 16/1 : 18[2] -> 19[3] via P2P/CUMEM
nid005974:19745:19828 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005974:19745:19832 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 148
nid005974:19745:19828 [0] NCCL INFO Channel 01/1 : 18[2] -> 20[0] [send] via NET/AWS Libfabric/0/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 17/1 : 18[2] -> 20[0] [send] via NET/AWS Libfabric/0/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 01/1 : 15[3] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 17/1 : 15[3] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 01/1 : 18[2] -> 21[1] [send] via NET/AWS Libfabric/1/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 17/1 : 18[2] -> 21[1] [send] via NET/AWS Libfabric/1/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 01/1 : 14[2] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 17/1 : 14[2] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 01/1 : 18[2] -> 22[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 17/1 : 18[2] -> 22[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 01/1 : 13[1] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 17/1 : 13[1] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 01/1 : 18[2] -> 23[3] [send] via NET/AWS Libfabric/3/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 17/1 : 18[2] -> 23[3] [send] via NET/AWS Libfabric/3/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 01/1 : 12[0] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 17/1 : 12[0] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 04/1 : 18[2] -> 24[0] [send] via NET/AWS Libfabric/0/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 20/1 : 18[2] -> 24[0] [send] via NET/AWS Libfabric/0/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 04/1 : 11[3] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 20/1 : 11[3] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 04/1 : 18[2] -> 25[1] [send] via NET/AWS Libfabric/1/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 20/1 : 18[2] -> 25[1] [send] via NET/AWS Libfabric/1/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 04/1 : 10[2] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 20/1 : 10[2] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 04/1 : 18[2] -> 26[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 20/1 : 18[2] -> 26[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 04/1 : 9[1] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 20/1 : 9[1] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 04/1 : 18[2] -> 27[3] [send] via NET/AWS Libfabric/3/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 20/1 : 18[2] -> 27[3] [send] via NET/AWS Libfabric/3/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 04/1 : 8[0] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 20/1 : 8[0] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 02/1 : 18[2] -> 28[0] [send] via NET/AWS Libfabric/0/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 18/1 : 18[2] -> 28[0] [send] via NET/AWS Libfabric/0/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 02/1 : 7[3] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 18/1 : 7[3] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 02/1 : 18[2] -> 29[1] [send] via NET/AWS Libfabric/1/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 18/1 : 18[2] -> 29[1] [send] via NET/AWS Libfabric/1/Shared
