nid005971:194970:194970 [0] NCCL INFO cudaDriverVersion 12040
nid005971:194970:194970 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn1
nid005971:194970:194970 [0] NCCL INFO Bootstrap: Using hsn1:172.28.24.21<0>
nid005971:194970:194970 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005971:194970:195011 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005971:194970:195011 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005971:194970:195011 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005971:194970:195011 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005971:194970:195011 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005971:194970:195011 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005971:194970:195011 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005971:194970:195011 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005971:194970:195011 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005971:194970:195011 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-27 12:18:21] nid005971:194970:195011 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005971:194970:195011 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005971:194970:195011 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005971:194970:195011 [0] NCCL INFO NET/OFI Creating one domain per process
nid005971:194970:195011 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005971:194970:195011 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005971:194970:195011 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005971:194970:195011 [0] NCCL INFO Using network AWS Libfabric
nid005971:194970:195011 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005971:194970:195011 [0] NCCL INFO ncclCommInitRank comm 0x249f4180 rank 7 nranks 32 cudaDev 0 nvmlDev 3 busId 3901000 commId 0x284032e9c1319a6c - Init START
nid005971:194970:195011 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005971:194970:195011 [0] NCCL INFO Bootstrap timings total 0.300809 (create 0.000063, send 0.000212, recv 0.238777, ring 0.060438, delay 0.000001)
nid005971:194970:195011 [0] NCCL INFO Setting affinity for GPU 3 to ffffffff,ffffffff,fe000000,00000000,00000000,00000000,00000000,00000000,00000000
nid005971:194970:195011 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005971:194970:195011 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005971:194970:195011 [0] NCCL INFO comm 0x249f4180 rank 7 nRanks 32 nNodes 8 localRanks 4 localRank 3 MNNVL 0
nid005971:194970:195011 [0] NCCL INFO Trees [0] -1/-1/-1->7->6 [1] 4/-1/-1->7->6 [2] 4/-1/-1->7->6 [3] 4/-1/-1->7->11 [4] -1/-1/-1->7->6 [5] 4/-1/-1->7->6 [6] 4/-1/-1->7->6 [7] 4/-1/-1->7->11 [8] -1/-1/-1->7->6 [9] 4/-1/-1->7->6 [10] 4/-1/-1->7->6 [11] 4/-1/-1->7->11 [12] -1/-1/-1->7->6 [13] 4/-1/-1->7->6 [14] 4/-1/-1->7->6 [15] 4/11/3->7->15 [16] -1/-1/-1->7->6 [17] 4/-1/-1->7->6 [18] 4/-1/-1->7->6 [19] 4/11/3->7->15 [20] -1/-1/-1->7->6 [21] 4/-1/-1->7->6 [22] 4/-1/-1->7->6 [23] 4/11/3->7->15
nid005971:194970:195011 [0] NCCL INFO P2P Chunksize set to 131072
nid005971:194970:195029 [0] NCCL INFO [Proxy Service] Device 0 CPU core 219
nid005971:194970:195031 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 220
nid005971:194970:195011 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
nid005971:194970:195011 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 2 p2p channels per peer
nid005971:194970:195011 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005971:194970:195011 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005971:194970:195011 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005971:194970:195011 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005971:194970:195011 [0] NCCL INFO ncclCommInitRank comm 0x249f4180 rank 7 nranks 32 cudaDev 0 nvmlDev 3 busId 3901000 commId 0x284032e9c1319a6c - Init COMPLETE
nid005971:194970:195011 [0] NCCL INFO Init timings - ncclCommInitRank: rank 7 nranks 32 total 3.91 (kernels 0.12, alloc 2.76, bootstrap 0.30, allgathers 0.07, topo 0.42, graphs 0.18, connections 0.04, rest 0.02)
nid005971:194970:195033 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005971:194970:195038 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 220
nid005971:194970:195033 [0] NCCL INFO Channel 01/1 : 7[3] -> 8[0] [send] via NET/AWS Libfabric/0/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 17/1 : 7[3] -> 8[0] [send] via NET/AWS Libfabric/0/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 01/1 : 7[3] -> 9[1] [send] via NET/AWS Libfabric/1/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 17/1 : 7[3] -> 9[1] [send] via NET/AWS Libfabric/1/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 01/1 : 7[3] -> 10[2] [send] via NET/AWS Libfabric/2/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 17/1 : 7[3] -> 10[2] [send] via NET/AWS Libfabric/2/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 01/1 : 3[3] -> 7[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 17/1 : 3[3] -> 7[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 01/1 : 7[3] -> 11[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 17/1 : 7[3] -> 11[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 01/1 : 2[2] -> 7[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 17/1 : 2[2] -> 7[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 04/1 : 7[3] -> 12[0] [send] via NET/AWS Libfabric/0/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 20/1 : 7[3] -> 12[0] [send] via NET/AWS Libfabric/0/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 01/1 : 1[1] -> 7[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 17/1 : 1[1] -> 7[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 04/1 : 7[3] -> 13[1] [send] via NET/AWS Libfabric/1/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 20/1 : 7[3] -> 13[1] [send] via NET/AWS Libfabric/1/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 01/1 : 0[0] -> 7[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 17/1 : 0[0] -> 7[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 04/1 : 7[3] -> 14[2] [send] via NET/AWS Libfabric/2/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 20/1 : 7[3] -> 14[2] [send] via NET/AWS Libfabric/2/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 04/1 : 31[3] -> 7[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 20/1 : 31[3] -> 7[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 04/1 : 7[3] -> 15[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 20/1 : 7[3] -> 15[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 04/1 : 30[2] -> 7[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 20/1 : 30[2] -> 7[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005971:194970:195033 [0] NCCL INFO Channel 02/1 : 7[3] -> 16[0] [send] via NET/AWS Libfabric/0/Shared
