nid005062:221731:221731 [0] NCCL INFO cudaDriverVersion 12040
nid005062:221731:221731 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn2
nid005062:221731:221731 [0] NCCL INFO Bootstrap: Using hsn2:172.28.11.234<0>
nid005062:221731:221731 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005062:221731:221786 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005062:221731:221786 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005062:221731:221786 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005062:221731:221786 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005062:221731:221786 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005062:221731:221786 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005062:221731:221786 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005062:221731:221786 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005062:221731:221786 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005062:221731:221786 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005062:221731:221786 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 18:46:22] nid005062:221731:221786 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005062:221731:221786 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005062:221731:221786 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005062:221731:221786 [0] NCCL INFO NET/OFI Creating one domain per process
nid005062:221731:221786 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005062:221731:221786 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005062:221731:221786 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005062:221731:221786 [0] NCCL INFO Using network AWS Libfabric
nid005062:221731:221786 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005062:221731:221786 [0] NCCL INFO ncclCommInitRank comm 0x288d5780 rank 25 nranks 112 cudaDev 0 nvmlDev 1 busId 1901000 commId 0x76c3b9406046ab87 - Init START
nid005062:221731:221786 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005062:221731:221786 [0] NCCL INFO Bootstrap timings total 0.085057 (create 0.000071, send 0.000185, recv 0.052162, ring 0.031547, delay 0.000001)
nid005062:221731:221786 [0] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff,ffffff00,00000000,00000000
nid005062:221731:221786 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005062:221731:221786 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005062:221731:221786 [0] NCCL INFO comm 0x288d5780 rank 25 nRanks 112 nNodes 28 localRanks 4 localRank 1 MNNVL 0
nid005062:221731:221786 [0] NCCL INFO Trees [0] 26/-1/-1->25->24 [1] 26/21/29->25->17 [2] -1/-1/-1->25->24 [3] 26/-1/-1->25->24 [4] 26/-1/-1->25->24 [5] 26/21/29->25->17 [6] -1/-1/-1->25->24 [7] 26/-1/-1->25->24 [8] 26/-1/-1->25->24 [9] 26/21/29->25->17 [10] -1/-1/-1->25->24 [11] 26/-1/-1->25->24 [12] 26/-1/-1->25->24 [13] 26/-1/-1->25->21 [14] -1/-1/-1->25->24 [15] 26/-1/-1->25->24 [16] 26/-1/-1->25->24 [17] 26/-1/-1->25->21 [18] -1/-1/-1->25->24 [19] 26/-1/-1->25->24 [20] 26/-1/-1->25->24 [21] 26/-1/-1->25->21 [22] -1/-1/-1->25->24 [23] 26/-1/-1->25->24
nid005062:221731:221786 [0] NCCL INFO P2P Chunksize set to 131072
nid005062:221731:221802 [0] NCCL INFO [Proxy Service] Device 0 CPU core 74
nid005062:221731:221804 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 75
nid005062:221731:221786 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005062:221731:221786 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005062:221731:221786 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005062:221731:221786 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005062:221731:221786 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005062:221731:221786 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005062:221731:221786 [0] NCCL INFO ncclCommInitRank comm 0x288d5780 rank 25 nranks 112 cudaDev 0 nvmlDev 1 busId 1901000 commId 0x76c3b9406046ab87 - Init COMPLETE
nid005062:221731:221786 [0] NCCL INFO Init timings - ncclCommInitRank: rank 25 nranks 112 total 4.19 (kernels 0.41, alloc 2.95, bootstrap 0.09, allgathers 0.06, topo 0.46, graphs 0.18, connections 0.04, rest 0.02)
nid005062:221731:221811 [0] NCCL INFO Channel 00/1 : 25[1] -> 26[2] via P2P/CUMEM
nid005062:221731:221811 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005062:221731:221815 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 75
nid005062:221731:221811 [0] NCCL INFO Channel 01/1 : 23[3] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 00/1 : 25[1] -> 27[3] via P2P/CUMEM
nid005062:221731:221811 [0] NCCL INFO Channel 01/1 : 22[2] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 01/1 : 25[1] -> 28[0] [send] via NET/AWS Libfabric/1/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 01/1 : 21[1] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 01/1 : 25[1] -> 29[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 01/1 : 20[0] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 01/1 : 25[1] -> 30[2] [send] via NET/AWS Libfabric/5/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 10/1 : 19[3] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 01/1 : 25[1] -> 31[3] [send] via NET/AWS Libfabric/7/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 10/1 : 18[2] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 10/1 : 25[1] -> 32[0] [send] via NET/AWS Libfabric/1/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 10/1 : 17[1] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 10/1 : 25[1] -> 33[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 10/1 : 16[0] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 10/1 : 25[1] -> 34[2] [send] via NET/AWS Libfabric/5/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 02/1 : 15[3] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 10/1 : 25[1] -> 35[3] [send] via NET/AWS Libfabric/7/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 02/1 : 14[2] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 02/1 : 25[1] -> 36[0] [send] via NET/AWS Libfabric/1/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 02/1 : 13[1] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 02/1 : 25[1] -> 37[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 02/1 : 12[0] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 02/1 : 25[1] -> 38[2] [send] via NET/AWS Libfabric/5/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 07/1 : 11[3] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 02/1 : 25[1] -> 39[3] [send] via NET/AWS Libfabric/7/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 07/1 : 10[2] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 07/1 : 25[1] -> 40[0] [send] via NET/AWS Libfabric/1/Shared
