nid005074:36667:36667 [0] NCCL INFO cudaDriverVersion 12040
nid005074:36667:36667 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid005074:36667:36667 [0] NCCL INFO Bootstrap: Using hsn3:172.28.12.19<0>
nid005074:36667:36667 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005074:36667:36698 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005074:36667:36698 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005074:36667:36698 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005074:36667:36698 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005074:36667:36698 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005074:36667:36698 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005074:36667:36698 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005074:36667:36698 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005074:36667:36698 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005074:36667:36698 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 22:05:54] nid005074:36667:36698 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005074:36667:36698 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005074:36667:36698 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005074:36667:36698 [0] NCCL INFO NET/OFI Creating one domain per process
nid005074:36667:36698 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005074:36667:36698 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005074:36667:36698 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005074:36667:36698 [0] NCCL INFO Using network AWS Libfabric
nid005074:36667:36698 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005074:36667:36698 [0] NCCL INFO ncclCommInitRank comm 0xd9257a0 rank 74 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0x61076c5fff29928c - Init START
nid005074:36667:36698 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005074:36667:36698 [0] NCCL INFO Bootstrap timings total 0.984081 (create 0.000061, send 0.000218, recv 0.017959, ring 0.964801, delay 0.000001)
nid005074:36667:36698 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,ffff0000,00000000,00000000,00000000,00000000
nid005074:36667:36698 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005074:36667:36698 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005074:36667:36698 [0] NCCL INFO comm 0xd9257a0 rank 74 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid005074:36667:36698 [0] NCCL INFO Trees [0] 75/-1/-1->74->73 [1] 75/-1/-1->74->73 [2] 75/70/78->74->82 [3] -1/-1/-1->74->73 [4] 75/-1/-1->74->73 [5] 75/-1/-1->74->73 [6] 75/70/78->74->82 [7] -1/-1/-1->74->73 [8] 75/-1/-1->74->73 [9] 75/-1/-1->74->73 [10] 75/70/78->74->82 [11] -1/-1/-1->74->73 [12] 75/-1/-1->74->73 [13] 75/-1/-1->74->73 [14] 75/-1/-1->74->70 [15] -1/-1/-1->74->73 [16] 75/-1/-1->74->73 [17] 75/-1/-1->74->73 [18] 75/-1/-1->74->70 [19] -1/-1/-1->74->73 [20] 75/-1/-1->74->73 [21] 75/-1/-1->74->73 [22] 75/-1/-1->74->70 [23] -1/-1/-1->74->73
nid005074:36667:36698 [0] NCCL INFO P2P Chunksize set to 131072
nid005074:36667:36739 [0] NCCL INFO [Proxy Service] Device 0 CPU core 148
nid005074:36667:36740 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 149
nid005074:36667:36698 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005074:36667:36698 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005074:36667:36698 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005074:36667:36698 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005074:36667:36698 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005074:36667:36698 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005074:36667:36698 [0] NCCL INFO ncclCommInitRank comm 0xd9257a0 rank 74 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0x61076c5fff29928c - Init COMPLETE
nid005074:36667:36698 [0] NCCL INFO Init timings - ncclCommInitRank: rank 74 nranks 112 total 5.01 (kernels 0.12, alloc 3.19, bootstrap 0.98, allgathers 0.09, topo 0.39, graphs 0.18, connections 0.04, rest 0.02)
nid005074:36667:36745 [0] NCCL INFO Channel 00/1 : 74[2] -> 75[3] via P2P/CUMEM
nid005074:36667:36745 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005074:36667:36750 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 149
nid005074:36667:36745 [0] NCCL INFO Channel 01/1 : 74[2] -> 76[0] [send] via NET/AWS Libfabric/0/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 01/1 : 71[3] -> 74[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 01/1 : 74[2] -> 77[1] [send] via NET/AWS Libfabric/1/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 01/1 : 70[2] -> 74[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 01/1 : 74[2] -> 78[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 01/1 : 69[1] -> 74[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 01/1 : 74[2] -> 79[3] [send] via NET/AWS Libfabric/3/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 01/1 : 68[0] -> 74[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 10/1 : 74[2] -> 80[0] [send] via NET/AWS Libfabric/0/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 10/1 : 67[3] -> 74[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 10/1 : 74[2] -> 81[1] [send] via NET/AWS Libfabric/1/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 10/1 : 66[2] -> 74[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 10/1 : 74[2] -> 82[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 10/1 : 65[1] -> 74[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 10/1 : 74[2] -> 83[3] [send] via NET/AWS Libfabric/3/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 10/1 : 64[0] -> 74[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 02/1 : 74[2] -> 84[0] [send] via NET/AWS Libfabric/0/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 02/1 : 63[3] -> 74[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 02/1 : 74[2] -> 85[1] [send] via NET/AWS Libfabric/1/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 02/1 : 62[2] -> 74[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 02/1 : 74[2] -> 86[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 02/1 : 61[1] -> 74[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 02/1 : 74[2] -> 87[3] [send] via NET/AWS Libfabric/3/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 02/1 : 60[0] -> 74[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 07/1 : 74[2] -> 88[0] [send] via NET/AWS Libfabric/0/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 07/1 : 59[3] -> 74[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 07/1 : 74[2] -> 89[1] [send] via NET/AWS Libfabric/1/Shared
nid005074:36667:36745 [0] NCCL INFO Channel 07/1 : 58[2] -> 74[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
