nid005081:3671:3671 [0] NCCL INFO cudaDriverVersion 12040
nid005081:3671:3671 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn1
nid005081:3671:3671 [0] NCCL INFO Bootstrap: Using hsn1:172.28.12.45<0>
nid005081:3671:3671 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005081:3671:3721 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005081:3671:3721 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005081:3671:3721 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005081:3671:3721 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005081:3671:3721 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005081:3671:3721 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005081:3671:3721 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005081:3671:3721 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005081:3671:3721 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005081:3671:3721 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005081:3671:3721 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-20 12:42:00] nid005081:3671:3721 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005081:3671:3721 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005081:3671:3721 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005081:3671:3721 [0] NCCL INFO NET/OFI Creating one domain per process
nid005081:3671:3721 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005081:3671:3721 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005081:3671:3721 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005081:3671:3721 [0] NCCL INFO Using network AWS Libfabric
nid005081:3671:3721 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005081:3671:3721 [0] NCCL INFO ncclCommInitRank comm 0x8a548d0 rank 47 nranks 56 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xd3aa4c549360b21b - Init START
nid005081:3671:3721 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005081:3671:3721 [0] NCCL INFO Bootstrap timings total 0.281439 (create 0.000048, send 0.000141, recv 0.124579, ring 0.155735, delay 0.000001)
nid005081:3671:3721 [0] NCCL INFO Setting affinity for GPU 3 to ffffffff,ffffffff,ff000000,00000000,00000000,00000000,00000000,00000000,00000000
nid005081:3671:3721 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005081:3671:3721 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005081:3671:3721 [0] NCCL INFO comm 0x8a548d0 rank 47 nRanks 56 nNodes 14 localRanks 4 localRank 3 MNNVL 0
nid005081:3671:3721 [0] NCCL INFO Trees [0] -1/-1/-1->47->46 [1] 44/-1/-1->47->46 [2] 44/-1/-1->47->46 [3] 44/-1/-1->47->43 [4] -1/-1/-1->47->46 [5] 44/-1/-1->47->46 [6] 44/-1/-1->47->46 [7] 44/-1/-1->47->43 [8] -1/-1/-1->47->46 [9] 44/-1/-1->47->46 [10] 44/-1/-1->47->46 [11] 44/-1/-1->47->43 [12] -1/-1/-1->47->46 [13] 44/-1/-1->47->46 [14] 44/-1/-1->47->46 [15] 44/51/43->47->39 [16] -1/-1/-1->47->46 [17] 44/-1/-1->47->46 [18] 44/-1/-1->47->46 [19] 44/51/43->47->39 [20] -1/-1/-1->47->46 [21] 44/-1/-1->47->46 [22] 44/-1/-1->47->46 [23] 44/51/43->47->39
nid005081:3671:3721 [0] NCCL INFO P2P Chunksize set to 131072
nid005081:3671:3736 [0] NCCL INFO [Proxy Service] Device 0 CPU core 218
nid005081:3671:3737 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 219
nid005081:3671:3721 [0] NCCL INFO threadThresholds 8/8/64 | 448/8/64 | 512 | 512
nid005081:3671:3721 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005081:3671:3721 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005081:3671:3721 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005081:3671:3721 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005081:3671:3721 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005081:3671:3721 [0] NCCL INFO ncclCommInitRank comm 0x8a548d0 rank 47 nranks 56 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xd3aa4c549360b21b - Init COMPLETE
nid005081:3671:3721 [0] NCCL INFO Init timings - ncclCommInitRank: rank 47 nranks 56 total 4.03 (kernels 0.08, alloc 2.94, bootstrap 0.28, allgathers 0.04, topo 0.44, graphs 0.18, connections 0.04, rest 0.02)
nid005081:3671:3747 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005081:3671:3749 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 219
nid005081:3671:3747 [0] NCCL INFO Channel 01/1 : 47[3] -> 48[0] [send] via NET/AWS Libfabric/1/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 01/1 : 47[3] -> 49[1] [send] via NET/AWS Libfabric/3/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 01/1 : 47[3] -> 50[2] [send] via NET/AWS Libfabric/5/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 01/1 : 43[3] -> 47[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 01/1 : 47[3] -> 51[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 01/1 : 42[2] -> 47[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 10/1 : 47[3] -> 52[0] [send] via NET/AWS Libfabric/1/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 01/1 : 41[1] -> 47[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 10/1 : 47[3] -> 53[1] [send] via NET/AWS Libfabric/3/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 01/1 : 40[0] -> 47[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 10/1 : 47[3] -> 54[2] [send] via NET/AWS Libfabric/5/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 10/1 : 39[3] -> 47[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 10/1 : 47[3] -> 55[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 10/1 : 38[2] -> 47[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 02/1 : 47[3] -> 0[0] [send] via NET/AWS Libfabric/1/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 10/1 : 37[1] -> 47[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 02/1 : 47[3] -> 1[1] [send] via NET/AWS Libfabric/3/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 10/1 : 36[0] -> 47[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 02/1 : 47[3] -> 2[2] [send] via NET/AWS Libfabric/5/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 02/1 : 35[3] -> 47[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 02/1 : 47[3] -> 3[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 02/1 : 34[2] -> 47[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 07/1 : 47[3] -> 4[0] [send] via NET/AWS Libfabric/1/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 02/1 : 33[1] -> 47[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 07/1 : 47[3] -> 5[1] [send] via NET/AWS Libfabric/3/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 02/1 : 32[0] -> 47[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 07/1 : 47[3] -> 6[2] [send] via NET/AWS Libfabric/5/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 07/1 : 31[3] -> 47[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005081:3671:3747 [0] NCCL INFO Channel 07/1 : 47[3] -> 7[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
