nid005082:265964:265964 [0] NCCL INFO cudaDriverVersion 12040
nid005082:265964:265964 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn1
nid005082:265964:265964 [0] NCCL INFO Bootstrap: Using hsn1:172.28.52.0<0>
nid005082:265964:265964 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005082:265964:266015 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005082:265964:266015 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005082:265964:266015 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005082:265964:266015 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005082:265964:266015 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005082:265964:266015 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005082:265964:266015 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005082:265964:266015 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005082:265964:266015 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005082:265964:266015 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005082:265964:266015 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-20 11:54:27] nid005082:265964:266015 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005082:265964:266015 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005082:265964:266015 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005082:265964:266015 [0] NCCL INFO NET/OFI Creating one domain per process
nid005082:265964:266015 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005082:265964:266015 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005082:265964:266015 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005082:265964:266015 [0] NCCL INFO Using network AWS Libfabric
nid005082:265964:266015 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005082:265964:266015 [0] NCCL INFO ncclCommInitRank comm 0x32694980 rank 51 nranks 56 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xf9b477d23eb42221 - Init START
nid005082:265964:266015 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005082:265964:266015 [0] NCCL INFO Bootstrap timings total 0.248820 (create 0.000053, send 0.000198, recv 0.031754, ring 0.210945, delay 0.000001)
nid005082:265964:266015 [0] NCCL INFO Setting affinity for GPU 3 to ffffffff,ffffffff,ff000000,00000000,00000000,00000000,00000000,00000000,00000000
nid005082:265964:266015 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005082:265964:266015 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005082:265964:266015 [0] NCCL INFO comm 0x32694980 rank 51 nRanks 56 nNodes 14 localRanks 4 localRank 3 MNNVL 0
nid005082:265964:266015 [0] NCCL INFO Trees [0] -1/-1/-1->51->50 [1] 48/-1/-1->51->50 [2] 48/-1/-1->51->50 [3] 48/43/55->51->35 [4] -1/-1/-1->51->50 [5] 48/-1/-1->51->50 [6] 48/-1/-1->51->50 [7] 48/43/55->51->35 [8] -1/-1/-1->51->50 [9] 48/-1/-1->51->50 [10] 48/-1/-1->51->50 [11] 48/43/55->51->35 [12] -1/-1/-1->51->50 [13] 48/-1/-1->51->50 [14] 48/-1/-1->51->50 [15] 48/-1/-1->51->47 [16] -1/-1/-1->51->50 [17] 48/-1/-1->51->50 [18] 48/-1/-1->51->50 [19] 48/-1/-1->51->47 [20] -1/-1/-1->51->50 [21] 48/-1/-1->51->50 [22] 48/-1/-1->51->50 [23] 48/-1/-1->51->47
nid005082:265964:266015 [0] NCCL INFO P2P Chunksize set to 131072
nid005082:265964:266030 [0] NCCL INFO [Proxy Service] Device 0 CPU core 218
nid005082:265964:266031 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 219
nid005082:265964:266015 [0] NCCL INFO threadThresholds 8/8/64 | 448/8/64 | 512 | 512
nid005082:265964:266015 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005082:265964:266015 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005082:265964:266015 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005082:265964:266015 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005082:265964:266015 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005082:265964:266015 [0] NCCL INFO ncclCommInitRank comm 0x32694980 rank 51 nranks 56 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xf9b477d23eb42221 - Init COMPLETE
nid005082:265964:266015 [0] NCCL INFO Init timings - ncclCommInitRank: rank 51 nranks 56 total 4.10 (kernels 0.16, alloc 2.97, bootstrap 0.25, allgathers 0.04, topo 0.44, graphs 0.18, connections 0.04, rest 0.02)
nid005082:265964:266038 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005082:265964:266043 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 219
nid005082:265964:266038 [0] NCCL INFO Channel 01/1 : 51[3] -> 52[0] [send] via NET/AWS Libfabric/1/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 01/1 : 51[3] -> 53[1] [send] via NET/AWS Libfabric/3/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 01/1 : 51[3] -> 54[2] [send] via NET/AWS Libfabric/5/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 01/1 : 47[3] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 01/1 : 51[3] -> 55[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 01/1 : 46[2] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 10/1 : 51[3] -> 0[0] [send] via NET/AWS Libfabric/1/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 01/1 : 45[1] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 10/1 : 51[3] -> 1[1] [send] via NET/AWS Libfabric/3/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 01/1 : 44[0] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 10/1 : 51[3] -> 2[2] [send] via NET/AWS Libfabric/5/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 10/1 : 43[3] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 10/1 : 51[3] -> 3[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 10/1 : 42[2] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 02/1 : 51[3] -> 4[0] [send] via NET/AWS Libfabric/1/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 10/1 : 41[1] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 02/1 : 51[3] -> 5[1] [send] via NET/AWS Libfabric/3/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 10/1 : 40[0] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 02/1 : 51[3] -> 6[2] [send] via NET/AWS Libfabric/5/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 02/1 : 39[3] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 02/1 : 51[3] -> 7[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 02/1 : 38[2] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 07/1 : 51[3] -> 8[0] [send] via NET/AWS Libfabric/1/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 02/1 : 37[1] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 07/1 : 51[3] -> 9[1] [send] via NET/AWS Libfabric/3/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 02/1 : 36[0] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 07/1 : 51[3] -> 10[2] [send] via NET/AWS Libfabric/5/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 07/1 : 35[3] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 07/1 : 51[3] -> 11[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
