nid006095:181885:181885 [0] NCCL INFO cudaDriverVersion 12040
nid006095:181885:181885 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn0
nid006095:181885:181885 [0] NCCL INFO Bootstrap: Using hsn0:172.28.25.188<0>
nid006095:181885:181885 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006095:181885:181920 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006095:181885:181920 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006095:181885:181920 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006095:181885:181920 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006095:181885:181920 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006095:181885:181920 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006095:181885:181920 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006095:181885:181920 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006095:181885:181920 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid006095:181885:181920 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-26 04:58:36] nid006095:181885:181920 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid006095:181885:181920 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006095:181885:181920 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006095:181885:181920 [0] NCCL INFO NET/OFI Creating one domain per process
nid006095:181885:181920 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006095:181885:181920 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006095:181885:181920 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006095:181885:181920 [0] NCCL INFO Using network AWS Libfabric
nid006095:181885:181920 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006095:181885:181920 [0] NCCL INFO ncclCommInitRank comm 0x2987f5f0 rank 28 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0x8ecbfbee37296a91 - Init START
nid006095:181885:181920 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006095:181885:181920 [0] NCCL INFO Bootstrap timings total 0.292818 (create 0.000042, send 0.000132, recv 0.000127, ring 0.238019, delay 0.000001)
nid006095:181885:181920 [0] NCCL INFO Setting affinity for GPU 0 to ff,ffffffff,fffffffe
nid006095:181885:181920 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006095:181885:181920 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 1.
nid006095:181885:181920 [0] NCCL INFO comm 0x2987f5f0 rank 28 nRanks 112 nNodes 28 localRanks 4 localRank 0 MNNVL 0
nid006095:181885:181920 [0] NCCL INFO Trees [0] 29/-1/-1->28->24 [1] -1/-1/-1->28->31 [2] 29/-1/-1->28->30 [3] 30/-1/-1->28->31 [4] 29/36/20->28->12 [5] -1/-1/-1->28->31 [6] 29/-1/-1->28->30 [7] 30/-1/-1->28->31
nid006095:181885:181920 [0] NCCL INFO P2P Chunksize set to 131072
nid006095:181885:181948 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 17
nid006095:181885:181944 [0] NCCL INFO [Proxy Service] Device 0 CPU core 17
nid006095:181885:181920 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006095:181885:181920 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid006095:181885:181920 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006095:181885:181920 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006095:181885:181920 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006095:181885:181920 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006095:181885:181920 [0] NCCL INFO ncclCommInitRank comm 0x2987f5f0 rank 28 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0x8ecbfbee37296a91 - Init COMPLETE
nid006095:181885:181920 [0] NCCL INFO Init timings - ncclCommInitRank: rank 28 nranks 112 total 3.86 (kernels 0.11, alloc 2.94, bootstrap 0.29, allgathers 0.06, topo 0.43, graphs 0.01, connections 0.01, rest 0.01)
nid006095:181885:181954 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid006095:181885:181956 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 17
nid006095:181885:181954 [0] NCCL INFO Channel 01/1 : 27[3] -> 28[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006095:181885:181954 [0] NCCL INFO Channel 00/1 : 28[0] -> 29[1] via P2P/CUMEM
nid006095:181885:181954 [0] NCCL INFO Channel 01/1 : 26[2] -> 28[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006095:181885:181954 [0] NCCL INFO Channel 00/1 : 28[0] -> 30[2] via P2P/CUMEM
nid006095:181885:181954 [0] NCCL INFO Channel 01/1 : 25[1] -> 28[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006095:181885:181954 [0] NCCL INFO Channel 00/1 : 28[0] -> 31[3] via P2P/CUMEM
nid006095:181885:181954 [0] NCCL INFO Channel 01/1 : 24[0] -> 28[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006095:181885:181954 [0] NCCL INFO Channel 01/1 : 28[0] -> 32[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006095:181885:181954 [0] NCCL INFO Channel 02/1 : 23[3] -> 28[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006095:181885:181954 [0] NCCL INFO Channel 01/1 : 28[0] -> 33[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006095:181885:181954 [0] NCCL INFO Channel 02/1 : 22[2] -> 28[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006095:181885:181954 [0] NCCL INFO Channel 01/1 : 28[0] -> 34[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006095:181885:181954 [0] NCCL INFO Channel 02/1 : 21[1] -> 28[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006095:181885:181954 [0] NCCL INFO Channel 01/1 : 28[0] -> 35[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006095:181885:181954 [0] NCCL INFO Channel 02/1 : 20[0] -> 28[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006095:181885:181954 [0] NCCL INFO Channel 02/1 : 28[0] -> 36[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006095:181885:181954 [0] NCCL INFO Channel 02/1 : 19[3] -> 28[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006095:181885:181954 [0] NCCL INFO Channel 02/1 : 28[0] -> 37[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006095:181885:181954 [0] NCCL INFO Channel 02/1 : 18[2] -> 28[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006095:181885:181954 [0] NCCL INFO Channel 02/1 : 28[0] -> 38[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006095:181885:181954 [0] NCCL INFO Channel 02/1 : 17[1] -> 28[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006095:181885:181954 [0] NCCL INFO Channel 02/1 : 28[0] -> 39[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006095:181885:181954 [0] NCCL INFO Channel 02/1 : 16[0] -> 28[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006095:181885:181954 [0] NCCL INFO Channel 02/1 : 28[0] -> 40[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
