nid006110:184989:184989 [0] NCCL INFO cudaDriverVersion 12040
nid006110:184989:184989 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn0
nid006110:184989:184989 [0] NCCL INFO Bootstrap: Using hsn0:172.28.25.240<0>
nid006110:184989:184989 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006110:184989:185022 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006110:184989:185022 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006110:184989:185022 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006110:184989:185022 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006110:184989:185022 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006110:184989:185022 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006110:184989:185022 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006110:184989:185022 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006110:184989:185022 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid006110:184989:185022 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-26 04:58:36] nid006110:184989:185022 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid006110:184989:185022 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006110:184989:185022 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006110:184989:185022 [0] NCCL INFO NET/OFI Creating one domain per process
nid006110:184989:185022 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006110:184989:185022 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006110:184989:185022 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006110:184989:185022 [0] NCCL INFO Using network AWS Libfabric
nid006110:184989:185022 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006110:184989:185022 [0] NCCL INFO ncclCommInitRank comm 0x1f84f610 rank 88 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0x8ecbfbee37296a91 - Init START
nid006110:184989:185022 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006110:184989:185022 [0] NCCL INFO Bootstrap timings total 0.200442 (create 0.000052, send 0.000170, recv 0.002789, ring 0.196663, delay 0.000001)
nid006110:184989:185022 [0] NCCL INFO Setting affinity for GPU 0 to ff,ffffffff,fffffffe
nid006110:184989:185022 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006110:184989:185022 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 1.
nid006110:184989:185022 [0] NCCL INFO comm 0x1f84f610 rank 88 nRanks 112 nNodes 28 localRanks 4 localRank 0 MNNVL 0
nid006110:184989:185022 [0] NCCL INFO Trees [0] 89/84/92->88->80 [1] -1/-1/-1->88->91 [2] 89/-1/-1->88->90 [3] 90/-1/-1->88->91 [4] 89/-1/-1->88->84 [5] -1/-1/-1->88->91 [6] 89/-1/-1->88->90 [7] 90/-1/-1->88->91
nid006110:184989:185022 [0] NCCL INFO P2P Chunksize set to 131072
nid006110:184989:185067 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
nid006110:184989:185070 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 1
nid006110:184989:185022 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006110:184989:185022 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid006110:184989:185022 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006110:184989:185022 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006110:184989:185022 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006110:184989:185022 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006110:184989:185022 [0] NCCL INFO ncclCommInitRank comm 0x1f84f610 rank 88 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0x8ecbfbee37296a91 - Init COMPLETE
nid006110:184989:185022 [0] NCCL INFO Init timings - ncclCommInitRank: rank 88 nranks 112 total 3.88 (kernels 0.13, alloc 3.04, bootstrap 0.20, allgathers 0.01, topo 0.47, graphs 0.01, connections 0.01, rest 0.01)
nid006110:184989:185074 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid006110:184989:185075 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 1
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 87[3] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 00/1 : 88[0] -> 89[1] via P2P/CUMEM
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 86[2] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 00/1 : 88[0] -> 90[2] via P2P/CUMEM
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 85[1] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 00/1 : 88[0] -> 91[3] via P2P/CUMEM
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 84[0] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 88[0] -> 92[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 83[3] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 88[0] -> 93[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 82[2] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 88[0] -> 94[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 81[1] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 88[0] -> 95[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 80[0] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 88[0] -> 96[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 79[3] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 88[0] -> 97[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 78[2] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 88[0] -> 98[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 77[1] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 88[0] -> 99[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 76[0] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 88[0] -> 100[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
