+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005673, task  0  0 [268248]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005673, task  1  1 [268249]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005673, task  2  2 [268250]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005673, task  3  3 [268251]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005722, task 60  0 [271298]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005722, task 61  1 [271299]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005778, task 88  0 [93736]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid006287, task 184  0 [126604]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid006289, task 188  0 [196722]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid006273, task 176  0 [124193]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005679, task  8  0 [217692]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007303, task 428  0 [236765]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid007279, task 380  0 [18715]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid007276, task 368  0 [225237]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005738, task 80  0 [274490]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005722, task 62  2 [271300]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005778, task 89  1 [93737]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid006287, task 185  1 [126605]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid006289, task 189  1 [196723]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid006273, task 177  1 [124194]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005679, task  9  1 [217693]: mask 0xffffffffffffffffff000000000000000000 set
