nid006109:236444:236444 [0] NCCL INFO cudaDriverVersion 12040
nid006109:236444:236444 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn1
nid006109:236444:236444 [0] NCCL INFO Bootstrap: Using hsn1:172.28.25.237<0>
nid006109:236444:236444 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006109:236444:236516 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006109:236444:236516 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006109:236444:236516 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006109:236444:236516 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006109:236444:236516 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006109:236444:236516 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006109:236444:236516 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006109:236444:236516 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006109:236444:236516 [0] NCCL INFO NET/OFI Using Libfabric version 1.22
nid006109:236444:236516 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-25 18:31:50] nid006109:236444:236516 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: No data available
nid006109:236444:236516 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006109:236444:236516 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006109:236444:236516 [0] NCCL INFO NET/OFI Creating one domain per process
nid006109:236444:236516 [0] NCCL INFO NET/OFI Could not disable CUDA API usage for HMEM, disabling GDR
nid006109:236444:236516 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006109:236444:236516 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006109:236444:236516 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006109:236444:236516 [0] NCCL INFO Using network AWS Libfabric
nid006109:236444:236516 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006109:236444:236516 [0] NCCL INFO ncclCommInitRank comm 0x171d2d40 rank 87 nranks 112 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xc78d2230f5a6562d - Init START
nid006109:236444:236516 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006109:236444:236516 [0] NCCL INFO Bootstrap timings total 0.092234 (create 0.000041, send 0.000138, recv 0.000332, ring 0.090644, delay 0.000001)
nid006109:236444:236516 [0] NCCL INFO Setting affinity for GPU 3 to ffffffff,ffffffff,fe000000,00000000,00000000,00000000,00000000,00000000,00000000
nid006109:236444:236516 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006109:236444:236516 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 1.
nid006109:236444:236516 [0] NCCL INFO comm 0x171d2d40 rank 87 nRanks 112 nNodes 28 localRanks 4 localRank 3 MNNVL 0
nid006109:236444:236516 [0] NCCL INFO Trees [0] -1/-1/-1->87->86 [1] 84/-1/-1->87->86 [2] -1/-1/-1->87->85 [3] 84/-1/-1->87->91 [4] -1/-1/-1->87->86 [5] 84/-1/-1->87->86 [6] -1/-1/-1->87->85 [7] 84/91/83->87->95
nid006109:236444:236516 [0] NCCL INFO P2P Chunksize set to 131072
nid006109:236444:236534 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 217
nid006109:236444:236532 [0] NCCL INFO [Proxy Service] Device 0 CPU core 217
nid006109:236444:236516 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006109:236444:236516 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid006109:236444:236516 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006109:236444:236516 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006109:236444:236516 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006109:236444:236516 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006109:236444:236516 [0] NCCL INFO ncclCommInitRank comm 0x171d2d40 rank 87 nranks 112 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xc78d2230f5a6562d - Init COMPLETE
nid006109:236444:236516 [0] NCCL INFO Init timings - ncclCommInitRank: rank 87 nranks 112 total 4.05 (kernels 0.15, alloc 3.29, bootstrap 0.09, allgathers 0.04, topo 0.45, graphs 0.01, connections 0.01, rest 0.00)
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 87[3] -> 88[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236545 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 217
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 87[3] -> 89[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 87[3] -> 90[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 83[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 87[3] -> 91[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 82[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 02/1 : 87[3] -> 92[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 81[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 02/1 : 87[3] -> 93[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 80[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 02/1 : 87[3] -> 94[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 02/1 : 79[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 02/1 : 87[3] -> 95[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 02/1 : 78[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 02/1 : 87[3] -> 96[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 02/1 : 77[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 02/1 : 87[3] -> 97[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 02/1 : 76[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 02/1 : 87[3] -> 98[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 02/1 : 75[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 02/1 : 87[3] -> 99[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 02/1 : 74[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 87[3] -> 100[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 02/1 : 73[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 87[3] -> 101[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 02/1 : 72[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 87[3] -> 102[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 71[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 87[3] -> 103[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 70[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 87[3] -> 104[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 69[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 87[3] -> 105[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 68[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 87[3] -> 106[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 67[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 87[3] -> 107[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 66[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 87[3] -> 108[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 65[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 87[3] -> 109[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 64[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 87[3] -> 110[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 63[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 87[3] -> 111[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 62[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 87[3] -> 0[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 61[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 87[3] -> 1[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 60[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 87[3] -> 2[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 59[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 87[3] -> 3[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 58[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 87[3] -> 4[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 57[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 87[3] -> 5[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 56[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 87[3] -> 6[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 55[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 87[3] -> 7[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 54[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 05/1 : 87[3] -> 8[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 53[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 05/1 : 87[3] -> 9[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 52[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 05/1 : 87[3] -> 10[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 05/1 : 51[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 05/1 : 87[3] -> 11[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 05/1 : 50[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 87[3] -> 12[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 05/1 : 49[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 87[3] -> 13[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 05/1 : 48[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 87[3] -> 14[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 47[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 87[3] -> 15[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 46[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 87[3] -> 16[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 45[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 87[3] -> 17[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 44[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 87[3] -> 18[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 43[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 87[3] -> 19[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 42[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 05/1 : 87[3] -> 20[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 41[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 05/1 : 87[3] -> 21[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 40[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 05/1 : 87[3] -> 22[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 05/1 : 39[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 05/1 : 87[3] -> 23[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 05/1 : 38[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 87[3] -> 24[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 05/1 : 37[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 87[3] -> 25[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 05/1 : 36[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 87[3] -> 26[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 35[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 87[3] -> 27[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 34[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 87[3] -> 28[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 33[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 87[3] -> 29[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 32[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 87[3] -> 30[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 31[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 87[3] -> 31[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 03/1 : 30[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
