nid005069:256993:256993 [0] NCCL INFO cudaDriverVersion 12040
nid005069:256993:256993 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn0
nid005069:256993:256993 [0] NCCL INFO Bootstrap: Using hsn0:172.28.50.121<0>
nid005069:256993:256993 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005069:256993:257068 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005069:256993:257068 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005069:256993:257068 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005069:256993:257068 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005069:256993:257068 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005069:256993:257068 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005069:256993:257068 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005069:256993:257068 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005069:256993:257068 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005069:256993:257068 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005069:256993:257068 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 19:56:50] nid005069:256993:257068 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005069:256993:257068 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005069:256993:257068 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005069:256993:257068 [0] NCCL INFO NET/OFI Creating one domain per process
nid005069:256993:257068 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005069:256993:257068 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005069:256993:257068 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005069:256993:257068 [0] NCCL INFO Using network AWS Libfabric
nid005069:256993:257068 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005069:256993:257068 [0] NCCL INFO ncclCommInitRank comm 0x136df7c0 rank 52 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0xc58e903c874ccb9a - Init START
nid005069:256993:257068 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005069:256993:257068 [0] NCCL INFO Bootstrap timings total 0.405952 (create 0.000061, send 0.000135, recv 0.064967, ring 0.084274, delay 0.000001)
nid005069:256993:257068 [0] NCCL INFO Setting affinity for GPU 0 to ff,ffffffff,ffffffff
nid005069:256993:257068 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005069:256993:257068 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005069:256993:257068 [0] NCCL INFO comm 0x136df7c0 rank 52 nRanks 112 nNodes 28 localRanks 4 localRank 0 MNNVL 0
nid005069:256993:257068 [0] NCCL INFO Trees [0] 53/-1/-1->52->56 [1] -1/-1/-1->52->55 [2] 53/-1/-1->52->55 [3] 53/-1/-1->52->55 [4] 53/-1/-1->52->56 [5] -1/-1/-1->52->55 [6] 53/-1/-1->52->55 [7] 53/-1/-1->52->55 [8] 53/-1/-1->52->56 [9] -1/-1/-1->52->55 [10] 53/-1/-1->52->55 [11] 53/-1/-1->52->55 [12] 53/56/48->52->60 [13] -1/-1/-1->52->55 [14] 53/-1/-1->52->55 [15] 53/-1/-1->52->55 [16] 53/56/48->52->60 [17] -1/-1/-1->52->55 [18] 53/-1/-1->52->55 [19] 53/-1/-1->52->55 [20] 53/56/48->52->60 [21] -1/-1/-1->52->55 [22] 53/-1/-1->52->55 [23] 53/-1/-1->52->55
nid005069:256993:257068 [0] NCCL INFO P2P Chunksize set to 131072
nid005069:256993:257109 [0] NCCL INFO [Proxy Service] Device 0 CPU core 71
nid005069:256993:257111 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 0
nid005069:256993:257068 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005069:256993:257068 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005069:256993:257068 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005069:256993:257068 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005069:256993:257068 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005069:256993:257068 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005069:256993:257068 [0] NCCL INFO ncclCommInitRank comm 0x136df7c0 rank 52 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0xc58e903c874ccb9a - Init COMPLETE
nid005069:256993:257068 [0] NCCL INFO Init timings - ncclCommInitRank: rank 52 nranks 112 total 4.42 (kernels 0.32, alloc 2.97, bootstrap 0.41, allgathers 0.02, topo 0.46, graphs 0.18, connections 0.04, rest 0.02)
nid005069:256993:257113 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005069:256993:257116 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 0
nid005069:256993:257113 [0] NCCL INFO Channel 01/1 : 51[3] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 00/1 : 52[0] -> 53[1] via P2P/CUMEM
nid005069:256993:257113 [0] NCCL INFO Channel 01/1 : 50[2] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 00/1 : 52[0] -> 54[2] via P2P/CUMEM
nid005069:256993:257113 [0] NCCL INFO Channel 01/1 : 49[1] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 00/1 : 52[0] -> 55[3] via P2P/CUMEM
nid005069:256993:257113 [0] NCCL INFO Channel 01/1 : 48[0] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 01/1 : 52[0] -> 56[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 10/1 : 47[3] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 01/1 : 52[0] -> 57[1] [send] via NET/AWS Libfabric/3/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 10/1 : 46[2] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 01/1 : 52[0] -> 58[2] [send] via NET/AWS Libfabric/5/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 10/1 : 45[1] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 01/1 : 52[0] -> 59[3] [send] via NET/AWS Libfabric/7/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 10/1 : 44[0] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 10/1 : 52[0] -> 60[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 02/1 : 43[3] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 10/1 : 52[0] -> 61[1] [send] via NET/AWS Libfabric/3/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 02/1 : 42[2] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 10/1 : 52[0] -> 62[2] [send] via NET/AWS Libfabric/5/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 02/1 : 41[1] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 10/1 : 52[0] -> 63[3] [send] via NET/AWS Libfabric/7/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 02/1 : 40[0] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 02/1 : 52[0] -> 64[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 07/1 : 39[3] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 02/1 : 52[0] -> 65[1] [send] via NET/AWS Libfabric/3/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 07/1 : 38[2] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 02/1 : 52[0] -> 66[2] [send] via NET/AWS Libfabric/5/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 07/1 : 37[1] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
