nid005075:293911:293911 [0] NCCL INFO cudaDriverVersion 12040
nid005075:293911:293911 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn1
nid005075:293911:293911 [0] NCCL INFO Bootstrap: Using hsn1:172.28.12.21<0>
nid005075:293911:293911 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005075:293911:293940 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005075:293911:293940 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005075:293911:293940 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005075:293911:293940 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005075:293911:293940 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005075:293911:293940 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005075:293911:293940 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005075:293911:293940 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005075:293911:293940 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005075:293911:293940 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005075:293911:293940 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-20 12:43:06] nid005075:293911:293940 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005075:293911:293940 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005075:293911:293940 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005075:293911:293940 [0] NCCL INFO NET/OFI Creating one domain per process
nid005075:293911:293940 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005075:293911:293940 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005075:293911:293940 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005075:293911:293940 [0] NCCL INFO Using network AWS Libfabric
nid005075:293911:293940 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005075:293911:293940 [0] NCCL INFO ncclCommInitRank comm 0x25eb48d0 rank 23 nranks 56 cudaDev 0 nvmlDev 3 busId 3901000 commId 0x547700ed13a1b46d - Init START
nid005075:293911:293940 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005075:293911:293940 [0] NCCL INFO Bootstrap timings total 0.264960 (create 0.000073, send 0.000180, recv 0.062687, ring 0.201011, delay 0.000001)
nid005075:293911:293940 [0] NCCL INFO Setting affinity for GPU 3 to ffffffff,ffffffff,ff000000,00000000,00000000,00000000,00000000,00000000,00000000
nid005075:293911:293940 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005075:293911:293940 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005075:293911:293940 [0] NCCL INFO comm 0x25eb48d0 rank 23 nRanks 56 nNodes 14 localRanks 4 localRank 3 MNNVL 0
nid005075:293911:293940 [0] NCCL INFO Trees [0] -1/-1/-1->23->22 [1] 20/-1/-1->23->22 [2] 20/-1/-1->23->22 [3] 20/-1/-1->23->27 [4] -1/-1/-1->23->22 [5] 20/-1/-1->23->22 [6] 20/-1/-1->23->22 [7] 20/-1/-1->23->27 [8] -1/-1/-1->23->22 [9] 20/-1/-1->23->22 [10] 20/-1/-1->23->22 [11] 20/-1/-1->23->27 [12] -1/-1/-1->23->22 [13] 20/-1/-1->23->22 [14] 20/-1/-1->23->22 [15] 20/39/7->23->55 [16] -1/-1/-1->23->22 [17] 20/-1/-1->23->22 [18] 20/-1/-1->23->22 [19] 20/39/7->23->55 [20] -1/-1/-1->23->22 [21] 20/-1/-1->23->22 [22] 20/-1/-1->23->22 [23] 20/39/7->23->55
nid005075:293911:293940 [0] NCCL INFO P2P Chunksize set to 131072
nid005075:293911:293978 [0] NCCL INFO [Proxy Service] Device 0 CPU core 224
nid005075:293911:293980 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 225
nid005075:293911:293940 [0] NCCL INFO threadThresholds 8/8/64 | 448/8/64 | 512 | 512
nid005075:293911:293940 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005075:293911:293940 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005075:293911:293940 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005075:293911:293940 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005075:293911:293940 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005075:293911:293940 [0] NCCL INFO ncclCommInitRank comm 0x25eb48d0 rank 23 nranks 56 cudaDev 0 nvmlDev 3 busId 3901000 commId 0x547700ed13a1b46d - Init COMPLETE
nid005075:293911:293940 [0] NCCL INFO Init timings - ncclCommInitRank: rank 23 nranks 56 total 4.15 (kernels 0.14, alloc 3.04, bootstrap 0.26, allgathers 0.01, topo 0.46, graphs 0.19, connections 0.04, rest 0.02)
nid005075:293911:293987 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005075:293911:293991 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 225
nid005075:293911:293987 [0] NCCL INFO Channel 01/1 : 23[3] -> 24[0] [send] via NET/AWS Libfabric/1/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 01/1 : 23[3] -> 25[1] [send] via NET/AWS Libfabric/3/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 01/1 : 23[3] -> 26[2] [send] via NET/AWS Libfabric/5/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 01/1 : 19[3] -> 23[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 01/1 : 23[3] -> 27[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 01/1 : 18[2] -> 23[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 10/1 : 23[3] -> 28[0] [send] via NET/AWS Libfabric/1/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 01/1 : 17[1] -> 23[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 10/1 : 23[3] -> 29[1] [send] via NET/AWS Libfabric/3/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 01/1 : 16[0] -> 23[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 10/1 : 23[3] -> 30[2] [send] via NET/AWS Libfabric/5/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 10/1 : 15[3] -> 23[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 10/1 : 23[3] -> 31[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 10/1 : 14[2] -> 23[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 02/1 : 23[3] -> 32[0] [send] via NET/AWS Libfabric/1/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 10/1 : 13[1] -> 23[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 02/1 : 23[3] -> 33[1] [send] via NET/AWS Libfabric/3/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 10/1 : 12[0] -> 23[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 02/1 : 23[3] -> 34[2] [send] via NET/AWS Libfabric/5/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 02/1 : 11[3] -> 23[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 02/1 : 23[3] -> 35[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 02/1 : 10[2] -> 23[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 07/1 : 23[3] -> 36[0] [send] via NET/AWS Libfabric/1/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 02/1 : 9[1] -> 23[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 07/1 : 23[3] -> 37[1] [send] via NET/AWS Libfabric/3/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 02/1 : 8[0] -> 23[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 07/1 : 23[3] -> 38[2] [send] via NET/AWS Libfabric/5/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 07/1 : 7[3] -> 23[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005075:293911:293987 [0] NCCL INFO Channel 07/1 : 23[3] -> 39[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
