nid005063:22180:22180 [0] NCCL INFO cudaDriverVersion 12040
nid005063:22180:22180 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn2
nid005063:22180:22180 [0] NCCL INFO Bootstrap: Using hsn2:172.28.11.238<0>
nid005063:22180:22180 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005063:22180:22233 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005063:22180:22233 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005063:22180:22233 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005063:22180:22233 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005063:22180:22233 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005063:22180:22233 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005063:22180:22233 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005063:22180:22233 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005063:22180:22233 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005063:22180:22233 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 12:29:49] nid005063:22180:22233 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005063:22180:22233 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005063:22180:22233 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005063:22180:22233 [0] NCCL INFO NET/OFI Creating one domain per process
nid005063:22180:22233 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005063:22180:22233 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005063:22180:22233 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005063:22180:22233 [0] NCCL INFO Using network AWS Libfabric
nid005063:22180:22233 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005063:22180:22233 [0] NCCL INFO ncclCommInitRank comm 0x191e98d0 rank 29 nranks 112 cudaDev 0 nvmlDev 1 busId 1901000 commId 0xa0a79cda78fa920e - Init START
nid005063:22180:22233 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005063:22180:22233 [0] NCCL INFO Bootstrap timings total 0.347328 (create 0.000065, send 0.000188, recv 0.061320, ring 0.284686, delay 0.000001)
nid005063:22180:22233 [0] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff,ffffff00,00000000,00000000
nid005063:22180:22233 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005063:22180:22233 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005063:22180:22233 [0] NCCL INFO comm 0x191e98d0 rank 29 nRanks 112 nNodes 28 localRanks 4 localRank 1 MNNVL 0
nid005063:22180:22233 [0] NCCL INFO Trees [0] 30/-1/-1->29->28 [1] 30/-1/-1->29->25 [2] 31/-1/-1->29->28 [3] -1/-1/-1->29->30 [4] 30/-1/-1->29->28 [5] 30/37/21->29->13 [6] 31/-1/-1->29->28 [7] -1/-1/-1->29->30
nid005063:22180:22233 [0] NCCL INFO P2P Chunksize set to 131072
nid005063:22180:22269 [0] NCCL INFO [Proxy Service] Device 0 CPU core 125
nid005063:22180:22272 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 126
nid005063:22180:22233 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005063:22180:22233 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005063:22180:22233 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005063:22180:22233 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005063:22180:22233 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005063:22180:22233 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005063:22180:22233 [0] NCCL INFO ncclCommInitRank comm 0x191e98d0 rank 29 nranks 112 cudaDev 0 nvmlDev 1 busId 1901000 commId 0xa0a79cda78fa920e - Init COMPLETE
nid005063:22180:22233 [0] NCCL INFO Init timings - ncclCommInitRank: rank 29 nranks 112 total 4.03 (kernels 0.10, alloc 3.03, bootstrap 0.35, allgathers 0.10, topo 0.43, graphs 0.00, connections 0.01, rest 0.00)
nid005063:22180:22277 [0] NCCL INFO Channel 00/1 : 29[1] -> 30[2] via P2P/CUMEM
nid005063:22180:22277 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005063:22180:22283 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 126
nid005063:22180:22277 [0] NCCL INFO Channel 01/1 : 27[3] -> 29[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 00/1 : 29[1] -> 31[3] via P2P/CUMEM
nid005063:22180:22277 [0] NCCL INFO Channel 01/1 : 26[2] -> 29[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 01/1 : 29[1] -> 32[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 01/1 : 25[1] -> 29[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 01/1 : 29[1] -> 33[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 01/1 : 24[0] -> 29[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 01/1 : 29[1] -> 34[2] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 02/1 : 23[3] -> 29[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 01/1 : 29[1] -> 35[3] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 02/1 : 22[2] -> 29[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 02/1 : 29[1] -> 36[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 02/1 : 21[1] -> 29[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 02/1 : 29[1] -> 37[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 02/1 : 20[0] -> 29[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 02/1 : 29[1] -> 38[2] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 02/1 : 19[3] -> 29[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 02/1 : 29[1] -> 39[3] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 02/1 : 18[2] -> 29[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 02/1 : 29[1] -> 40[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 02/1 : 17[1] -> 29[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 02/1 : 29[1] -> 41[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005063:22180:22277 [0] NCCL INFO Channel 02/1 : 16[0] -> 29[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
