nid005079:20510:20510 [0] NCCL INFO cudaDriverVersion 12040
nid005079:20510:20510 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn0
nid005079:20510:20510 [0] NCCL INFO Bootstrap: Using hsn0:172.28.12.36<0>
nid005079:20510:20510 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005079:20510:20561 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005079:20510:20561 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005079:20510:20561 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 12:29:49] nid005079:20510:20561 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005079:20510:20561 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005079:20510:20561 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005079:20510:20561 [0] NCCL INFO NET/OFI Creating one domain per process
nid005079:20510:20561 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005079:20510:20561 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005079:20510:20561 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005079:20510:20561 [0] NCCL INFO Using network AWS Libfabric
nid005079:20510:20561 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005079:20510:20561 [0] NCCL INFO ncclCommInitRank comm 0x34bef750 rank 92 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0xa0a79cda78fa920e - Init START
nid005079:20510:20561 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005079:20510:20561 [0] NCCL INFO Bootstrap timings total 2.029732 (create 0.000058, send 0.000185, recv 1.789205, ring 0.097702, delay 0.000001)
nid005079:20510:20561 [0] NCCL INFO Setting affinity for GPU 0 to ff,ffffffff,ffffffff
nid005079:20510:20561 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005079:20510:20561 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005079:20510:20561 [0] NCCL INFO comm 0x34bef750 rank 92 nRanks 112 nNodes 28 localRanks 4 localRank 0 MNNVL 0
nid005079:20510:20561 [0] NCCL INFO Trees [0] 93/-1/-1->92->88 [1] -1/-1/-1->92->95 [2] 93/-1/-1->92->94 [3] 94/-1/-1->92->95 [4] 93/100/84->92->76 [5] -1/-1/-1->92->95 [6] 93/-1/-1->92->94 [7] 94/-1/-1->92->95
nid005079:20510:20561 [0] NCCL INFO P2P Chunksize set to 131072
nid005079:20510:20603 [0] NCCL INFO [Proxy Service] Device 0 CPU core 9
nid005079:20510:20607 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 10
nid005079:20510:20561 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005079:20510:20561 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005079:20510:20561 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005079:20510:20561 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005079:20510:20561 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005079:20510:20561 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005079:20510:20561 [0] NCCL INFO ncclCommInitRank comm 0x34bef750 rank 92 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0xa0a79cda78fa920e - Init COMPLETE
nid005079:20510:20561 [0] NCCL INFO Init timings - ncclCommInitRank: rank 92 nranks 112 total 4.20 (kernels 0.18, alloc 1.44, bootstrap 2.03, allgathers 0.12, topo 0.41, graphs 0.01, connections 0.01, rest 0.00)
nid005079:20510:20611 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005079:20510:20612 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 10
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 91[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 92[0] -> 93[1] via P2P/CUMEM
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 90[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 92[0] -> 94[2] via P2P/CUMEM
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 89[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 92[0] -> 95[3] via P2P/CUMEM
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 88[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 92[0] -> 96[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 87[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 92[0] -> 97[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 86[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 92[0] -> 98[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 85[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 92[0] -> 99[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 84[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 92[0] -> 100[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 83[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 92[0] -> 101[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 82[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 92[0] -> 102[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 81[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 92[0] -> 103[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 80[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 92[0] -> 104[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
