+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=0
+ FI_HMEM_CUDA_USE_GDRCOPY=0
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006232, task  0  0 [115110]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid006232, task  1  1 [115111]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid006232, task  2  2 [115112]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid006232, task  3  3 [115113]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006306, task 128  0 [234543]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid006269, task 60  0 [67846]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid006257, task 36  0 [129941]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid006287, task 84  0 [256619]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid006301, task 112  0 [217455]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid006305, task 124  0 [76890]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid006266, task 52  0 [248985]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006397, task 256  0 [97787]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid006306, task 129  1 [234544]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid006269, task 61  1 [67847]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid006257, task 37  1 [129942]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid006287, task 85  1 [256620]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid006301, task 113  1 [217456]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid006305, task 125  1 [76891]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid006266, task 53  1 [248986]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006397, task 257  1 [97788]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid006268, task 56  0 [211514]: mask 0xffffffffffffffffff set
