nid005082:251128:251128 [0] NCCL INFO cudaDriverVersion 12040
nid005082:251128:251128 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn2
nid005082:251128:251128 [0] NCCL INFO Bootstrap: Using hsn2:172.28.50.119<0>
nid005082:251128:251128 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005082:251128:251184 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005082:251128:251184 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005082:251128:251184 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005082:251128:251184 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005082:251128:251184 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005082:251128:251184 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005082:251128:251184 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005082:251128:251184 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005082:251128:251184 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005082:251128:251184 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-20 11:28:25] nid005082:251128:251184 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005082:251128:251184 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005082:251128:251184 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005082:251128:251184 [0] NCCL INFO NET/OFI Creating one domain per process
nid005082:251128:251184 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005082:251128:251184 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005082:251128:251184 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005082:251128:251184 [0] NCCL INFO Using network AWS Libfabric
nid005082:251128:251184 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005082:251128:251184 [0] NCCL INFO ncclCommInitRank comm 0x21a64890 rank 49 nranks 56 cudaDev 0 nvmlDev 1 busId 1901000 commId 0xdcb9d553836dde8 - Init START
nid005082:251128:251184 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005082:251128:251184 [0] NCCL INFO Bootstrap timings total 0.252924 (create 0.000039, send 0.000119, recv 0.000231, ring 0.251577, delay 0.000001)
nid005082:251128:251184 [0] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff,ffffff00,00000000,00000000
nid005082:251128:251184 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005082:251128:251184 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005082:251128:251184 [0] NCCL INFO comm 0x21a64890 rank 49 nRanks 56 nNodes 14 localRanks 4 localRank 1 MNNVL 0
nid005082:251128:251184 [0] NCCL INFO Trees [0] 50/-1/-1->49->48 [1] 50/41/53->49->33 [2] -1/-1/-1->49->48 [3] 50/-1/-1->49->48 [4] 50/-1/-1->49->48 [5] 50/41/53->49->33 [6] -1/-1/-1->49->48 [7] 50/-1/-1->49->48 [8] 50/-1/-1->49->48 [9] 50/41/53->49->33 [10] -1/-1/-1->49->48 [11] 50/-1/-1->49->48 [12] 50/-1/-1->49->48 [13] 50/-1/-1->49->45 [14] -1/-1/-1->49->48 [15] 50/-1/-1->49->48 [16] 50/-1/-1->49->48 [17] 50/-1/-1->49->45 [18] -1/-1/-1->49->48 [19] 50/-1/-1->49->48 [20] 50/-1/-1->49->48 [21] 50/-1/-1->49->45 [22] -1/-1/-1->49->48 [23] 50/-1/-1->49->48
nid005082:251128:251184 [0] NCCL INFO P2P Chunksize set to 131072
nid005082:251128:251202 [0] NCCL INFO [Proxy Service] Device 0 CPU core 78
nid005082:251128:251204 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 79
nid005082:251128:251184 [0] NCCL INFO threadThresholds 8/8/64 | 448/8/64 | 512 | 512
nid005082:251128:251184 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005082:251128:251184 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005082:251128:251184 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005082:251128:251184 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005082:251128:251184 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005082:251128:251184 [0] NCCL INFO ncclCommInitRank comm 0x21a64890 rank 49 nranks 56 cudaDev 0 nvmlDev 1 busId 1901000 commId 0xdcb9d553836dde8 - Init COMPLETE
nid005082:251128:251184 [0] NCCL INFO Init timings - ncclCommInitRank: rank 49 nranks 56 total 4.11 (kernels 0.11, alloc 3.03, bootstrap 0.25, allgathers 0.06, topo 0.42, graphs 0.18, connections 0.04, rest 0.02)
nid005082:251128:251209 [0] NCCL INFO Channel 00/1 : 49[1] -> 50[2] via P2P/CUMEM
nid005082:251128:251209 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005082:251128:251213 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 79
nid005082:251128:251209 [0] NCCL INFO Channel 01/1 : 47[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 00/1 : 49[1] -> 51[3] via P2P/CUMEM
nid005082:251128:251209 [0] NCCL INFO Channel 01/1 : 46[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 01/1 : 49[1] -> 52[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 01/1 : 45[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 01/1 : 49[1] -> 53[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 01/1 : 44[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 01/1 : 49[1] -> 54[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 10/1 : 43[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 01/1 : 49[1] -> 55[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 10/1 : 42[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 10/1 : 49[1] -> 0[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 10/1 : 41[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 10/1 : 49[1] -> 1[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 10/1 : 40[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 10/1 : 49[1] -> 2[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 02/1 : 39[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 10/1 : 49[1] -> 3[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 02/1 : 38[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 02/1 : 49[1] -> 4[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 02/1 : 37[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 02/1 : 49[1] -> 5[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 02/1 : 36[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 02/1 : 49[1] -> 6[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 07/1 : 35[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 02/1 : 49[1] -> 7[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 07/1 : 34[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 07/1 : 49[1] -> 8[0] [send] via NET/AWS Libfabric/0/Shared
