+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005726, task  0  0 [71115]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005726, task  1  1 [71116]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005726, task  2  2 [71117]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005726, task  3  3 [71118]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006311, task 260  0 [131546]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006371, task 320  0 [153834]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005758, task 56  0 [198311]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006298, task 224  0 [233066]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006387, task 356  0 [158028]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006382, task 344  0 [235975]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006311, task 261  1 [131547]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006371, task 321  1 [153835]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005758, task 57  1 [198312]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid006298, task 225  1 [233067]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006387, task 357  1 [158029]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006382, task 345  1 [235976]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005771, task 68  0 [71071]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006398, task 380  0 [281084]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006412, task 404  0 [260320]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006306, task 248  0 [233798]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006358, task 308  0 [156321]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid006103, task 92  0 [103794]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid006244, task 128  0 [168559]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006378, task 332  0 [235129]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid006265, task 168  0 [113040]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006408, task 396  0 [39046]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006418, task 420  0 [56121]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid006315, task 276  0 [57668]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006427, task 432  0 [289003]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid006257, task 156  0 [128515]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006329, task 300  0 [62943]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005780, task 84  0 [22206]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006393, task 360  0 [88071]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid006266, task 172  0 [248211]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid006114, task 112  0 [246940]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid006289, task 208  0 [43739]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006443, task 484  0 [210755]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid006252, task 148  0 [285567]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid006301, task 232  0 [216385]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006422, task 424  0 [162585]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid006273, task 196  0 [238521]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006439, task 472  0 [252493]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid006260, task 160  0 [44707]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid006107, task 100  0 [286367]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006397, task 376  0 [97020]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006401, task 388  0 [109178]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006325, task 292  0 [218947]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006313, task 268  0 [26511]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006311, task 262  2 [131548]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006371, task 322  2 [153836]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
