+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [40038]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  1  1 [40039]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [40040]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  3  3 [40041]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005179, task 224  0 [212068]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005179, task 225  1 [212069]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005123, task 24  0 [30160]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005171, task 192  0 [224177]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005134, task 60  0 [227614]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005137, task 72  0 [250058]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005167, task 180  0 [2544]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005141, task 84  0 [80548]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005184, task 244  0 [207834]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005169, task 184  0 [93023]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005129, task 40  0 [266531]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005191, task 268  0 [54723]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005145, task 100  0 [10780]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  4  0 [269996]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005179, task 226  2 [212070]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005123, task 25  1 [30161]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005171, task 193  1 [224178]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005134, task 61  1 [227615]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005137, task 73  1 [250059]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005167, task 181  1 [2545]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005141, task 85  1 [80549]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005184, task 245  1 [207835]: mask 0xffffffffffffffffff000000000000000000 set
