nid005073:37023:37023 [0] NCCL INFO cudaDriverVersion 12040
nid005073:37023:37023 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid005073:37023:37023 [0] NCCL INFO Bootstrap: Using hsn3:172.28.12.15<0>
nid005073:37023:37023 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005073:37023:37053 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005073:37023:37053 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005073:37023:37053 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005073:37023:37053 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005073:37023:37053 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005073:37023:37053 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005073:37023:37053 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005073:37023:37053 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005073:37023:37053 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005073:37023:37053 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005073:37023:37053 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-20 13:08:45] nid005073:37023:37053 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005073:37023:37053 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005073:37023:37053 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005073:37023:37053 [0] NCCL INFO NET/OFI Creating one domain per process
nid005073:37023:37053 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005073:37023:37053 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005073:37023:37053 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005073:37023:37053 [0] NCCL INFO Using network AWS Libfabric
nid005073:37023:37053 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005073:37023:37053 [0] NCCL INFO ncclCommInitRank comm 0x2a7048c0 rank 14 nranks 56 cudaDev 0 nvmlDev 2 busId 2901000 commId 0xea004b2f37c89361 - Init START
nid005073:37023:37053 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005073:37023:37053 [0] NCCL INFO Bootstrap timings total 0.198114 (create 0.000065, send 0.000130, recv 0.008505, ring 0.188502, delay 0.000001)
nid005073:37023:37053 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,ffff0000,00000000,00000000,00000000,00000000
nid005073:37023:37053 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005073:37023:37053 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005073:37023:37053 [0] NCCL INFO comm 0x2a7048c0 rank 14 nRanks 56 nNodes 14 localRanks 4 localRank 2 MNNVL 0
nid005073:37023:37053 [0] NCCL INFO Trees [0] 15/-1/-1->14->13 [1] 15/-1/-1->14->13 [2] 12/-1/-1->14->10 [3] 13/-1/-1->14->12 [4] 15/-1/-1->14->13 [5] 15/-1/-1->14->13 [6] 12/18/10->14->6 [7] 13/-1/-1->14->12
nid005073:37023:37053 [0] NCCL INFO P2P Chunksize set to 131072
nid005073:37023:37110 [0] NCCL INFO [Proxy Service] Device 0 CPU core 151
nid005073:37023:37114 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 152
nid005073:37023:37053 [0] NCCL INFO threadThresholds 8/8/64 | 448/8/64 | 512 | 512
nid005073:37023:37053 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005073:37023:37053 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005073:37023:37053 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005073:37023:37053 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005073:37023:37053 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005073:37023:37053 [0] NCCL INFO ncclCommInitRank comm 0x2a7048c0 rank 14 nranks 56 cudaDev 0 nvmlDev 2 busId 2901000 commId 0xea004b2f37c89361 - Init COMPLETE
nid005073:37023:37053 [0] NCCL INFO Init timings - ncclCommInitRank: rank 14 nranks 56 total 3.87 (kernels 0.14, alloc 3.03, bootstrap 0.20, allgathers 0.02, topo 0.45, graphs 0.00, connections 0.01, rest 0.00)
nid005073:37023:37118 [0] NCCL INFO Channel 00/1 : 14[2] -> 15[3] via P2P/CUMEM
nid005073:37023:37118 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005073:37023:37124 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 153
nid005073:37023:37118 [0] NCCL INFO Channel 01/1 : 14[2] -> 16[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 01/1 : 11[3] -> 14[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 01/1 : 14[2] -> 17[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 01/1 : 10[2] -> 14[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 01/1 : 14[2] -> 18[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 01/1 : 9[1] -> 14[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 01/1 : 14[2] -> 19[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 01/1 : 8[0] -> 14[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 02/1 : 14[2] -> 20[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 02/1 : 7[3] -> 14[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 02/1 : 14[2] -> 21[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 02/1 : 6[2] -> 14[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 02/1 : 14[2] -> 22[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 02/1 : 5[1] -> 14[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 02/1 : 14[2] -> 23[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 02/1 : 4[0] -> 14[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 02/1 : 14[2] -> 24[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 02/1 : 3[3] -> 14[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 02/1 : 14[2] -> 25[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 02/1 : 2[2] -> 14[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 02/1 : 14[2] -> 26[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 02/1 : 1[1] -> 14[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 02/1 : 14[2] -> 27[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 02/1 : 0[0] -> 14[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 07/1 : 14[2] -> 28[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 07/1 : 55[3] -> 14[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 07/1 : 14[2] -> 29[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 07/1 : 54[2] -> 14[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 07/1 : 14[2] -> 30[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 07/1 : 53[1] -> 14[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 07/1 : 14[2] -> 31[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 07/1 : 52[0] -> 14[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 05/1 : 14[2] -> 32[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 05/1 : 51[3] -> 14[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 05/1 : 14[2] -> 33[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 05/1 : 50[2] -> 14[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005073:37023:37118 [0] NCCL INFO Channel 05/1 : 14[2] -> 34[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
