nid005070:251087:251087 [0] NCCL INFO cudaDriverVersion 12040
nid005070:251087:251087 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn2
nid005070:251087:251087 [0] NCCL INFO Bootstrap: Using hsn2:172.28.12.2<0>
nid005070:251087:251087 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005070:251087:251162 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005070:251087:251162 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005070:251087:251162 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005070:251087:251162 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005070:251087:251162 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005070:251087:251162 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005070:251087:251162 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005070:251087:251162 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005070:251087:251162 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005070:251087:251162 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-20 11:27:21] nid005070:251087:251162 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005070:251087:251162 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005070:251087:251162 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005070:251087:251162 [0] NCCL INFO NET/OFI Creating one domain per process
nid005070:251087:251162 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005070:251087:251162 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005070:251087:251162 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005070:251087:251162 [0] NCCL INFO Using network AWS Libfabric
nid005070:251087:251162 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005070:251087:251162 [0] NCCL INFO ncclCommInitRank comm 0x31084930 rank 1 nranks 56 cudaDev 0 nvmlDev 1 busId 1901000 commId 0xd08b789efebbcbb8 - Init START
nid005070:251087:251162 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005070:251087:251162 [0] NCCL INFO Bootstrap timings total 0.267301 (create 0.000056, send 0.000202, recv 0.035574, ring 0.230643, delay 0.000001)
nid005070:251087:251162 [0] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff,ffffff00,00000000,00000000
nid005070:251087:251162 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005070:251087:251162 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005070:251087:251162 [0] NCCL INFO comm 0x31084930 rank 1 nRanks 56 nNodes 14 localRanks 4 localRank 1 MNNVL 0
nid005070:251087:251162 [0] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/33/-1->1->-1 [2] -1/-1/-1->1->0 [3] 2/-1/-1->1->0 [4] 2/-1/-1->1->0 [5] 2/33/-1->1->-1 [6] -1/-1/-1->1->0 [7] 2/-1/-1->1->0 [8] 2/-1/-1->1->0 [9] 2/33/-1->1->-1 [10] -1/-1/-1->1->0 [11] 2/-1/-1->1->0 [12] 2/-1/-1->1->0 [13] 2/-1/-1->1->5 [14] -1/-1/-1->1->0 [15] 2/-1/-1->1->0 [16] 2/-1/-1->1->0 [17] 2/-1/-1->1->5 [18] -1/-1/-1->1->0 [19] 2/-1/-1->1->0 [20] 2/-1/-1->1->0 [21] 2/-1/-1->1->5 [22] -1/-1/-1->1->0 [23] 2/-1/-1->1->0
nid005070:251087:251162 [0] NCCL INFO P2P Chunksize set to 131072
nid005070:251087:251181 [0] NCCL INFO [Proxy Service] Device 0 CPU core 89
nid005070:251087:251184 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 90
nid005070:251087:251162 [0] NCCL INFO threadThresholds 8/8/64 | 448/8/64 | 512 | 512
nid005070:251087:251162 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005070:251087:251162 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005070:251087:251162 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005070:251087:251162 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005070:251087:251162 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005070:251087:251162 [0] NCCL INFO ncclCommInitRank comm 0x31084930 rank 1 nranks 56 cudaDev 0 nvmlDev 1 busId 1901000 commId 0xd08b789efebbcbb8 - Init COMPLETE
nid005070:251087:251162 [0] NCCL INFO Init timings - ncclCommInitRank: rank 1 nranks 56 total 4.10 (kernels 0.12, alloc 2.97, bootstrap 0.27, allgathers 0.10, topo 0.40, graphs 0.18, connections 0.04, rest 0.02)
nid005070:251087:251188 [0] NCCL INFO Channel 00/1 : 1[1] -> 2[2] via P2P/CUMEM
nid005070:251087:251188 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005070:251087:251193 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 90
nid005070:251087:251188 [0] NCCL INFO Channel 01/1 : 55[3] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 00/1 : 1[1] -> 3[3] via P2P/CUMEM
nid005070:251087:251188 [0] NCCL INFO Channel 01/1 : 54[2] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 01/1 : 1[1] -> 4[0] [send] via NET/AWS Libfabric/0/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 01/1 : 53[1] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 01/1 : 1[1] -> 5[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 01/1 : 52[0] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 01/1 : 1[1] -> 6[2] [send] via NET/AWS Libfabric/2/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 10/1 : 51[3] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 01/1 : 1[1] -> 7[3] [send] via NET/AWS Libfabric/3/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 10/1 : 50[2] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 10/1 : 1[1] -> 8[0] [send] via NET/AWS Libfabric/0/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 10/1 : 49[1] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 10/1 : 1[1] -> 9[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 10/1 : 48[0] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 10/1 : 1[1] -> 10[2] [send] via NET/AWS Libfabric/2/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 02/1 : 47[3] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 10/1 : 1[1] -> 11[3] [send] via NET/AWS Libfabric/3/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 02/1 : 46[2] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 02/1 : 1[1] -> 12[0] [send] via NET/AWS Libfabric/0/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 02/1 : 45[1] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 02/1 : 1[1] -> 13[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 02/1 : 44[0] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 02/1 : 1[1] -> 14[2] [send] via NET/AWS Libfabric/2/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 07/1 : 43[3] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 02/1 : 1[1] -> 15[3] [send] via NET/AWS Libfabric/3/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 07/1 : 42[2] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 07/1 : 1[1] -> 16[0] [send] via NET/AWS Libfabric/0/Shared
