nid005082:10953:10953 [0] NCCL INFO cudaDriverVersion 12040
nid005082:10953:10953 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn2
nid005082:10953:10953 [0] NCCL INFO Bootstrap: Using hsn2:172.28.50.119<0>
nid005082:10953:10953 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005082:10953:10985 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005082:10953:10985 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005082:10953:10985 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005082:10953:10985 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005082:10953:10985 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005082:10953:10985 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005082:10953:10985 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005082:10953:10985 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005082:10953:10985 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005082:10953:10985 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 21:20:20] nid005082:10953:10985 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005082:10953:10985 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005082:10953:10985 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005082:10953:10985 [0] NCCL INFO NET/OFI Creating one domain per process
nid005082:10953:10985 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005082:10953:10985 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005082:10953:10985 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005082:10953:10985 [0] NCCL INFO Using network AWS Libfabric
nid005082:10953:10985 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005082:10953:10985 [0] NCCL INFO ncclCommInitRank comm 0xa0c5810 rank 105 nranks 112 cudaDev 0 nvmlDev 1 busId 1901000 commId 0x468ade2c0f31150f - Init START
nid005082:10953:10985 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005082:10953:10985 [0] NCCL INFO Bootstrap timings total 0.040919 (create 0.000039, send 0.000111, recv 0.000253, ring 0.039659, delay 0.000002)
nid005082:10953:10985 [0] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff,ffffff00,00000000,00000000
nid005082:10953:10985 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005082:10953:10985 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005082:10953:10985 [0] NCCL INFO comm 0xa0c5810 rank 105 nRanks 112 nNodes 28 localRanks 4 localRank 1 MNNVL 0
nid005082:10953:10985 [0] NCCL INFO Trees [0] 106/-1/-1->105->104 [1] 106/101/109->105->97 [2] -1/-1/-1->105->104 [3] 106/-1/-1->105->104 [4] 106/-1/-1->105->104 [5] 106/101/109->105->97 [6] -1/-1/-1->105->104 [7] 106/-1/-1->105->104 [8] 106/-1/-1->105->104 [9] 106/101/109->105->97 [10] -1/-1/-1->105->104 [11] 106/-1/-1->105->104 [12] 106/-1/-1->105->104 [13] 106/-1/-1->105->101 [14] -1/-1/-1->105->104 [15] 106/-1/-1->105->104 [16] 106/-1/-1->105->104 [17] 106/-1/-1->105->101 [18] -1/-1/-1->105->104 [19] 106/-1/-1->105->104 [20] 106/-1/-1->105->104 [21] 106/-1/-1->105->101 [22] -1/-1/-1->105->104 [23] 106/-1/-1->105->104
nid005082:10953:10985 [0] NCCL INFO P2P Chunksize set to 131072
nid005082:10953:11023 [0] NCCL INFO [Proxy Service] Device 0 CPU core 75
nid005082:10953:11025 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 76
nid005082:10953:10985 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005082:10953:10985 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005082:10953:10985 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005082:10953:10985 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005082:10953:10985 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005082:10953:10985 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005082:10953:10985 [0] NCCL INFO ncclCommInitRank comm 0xa0c5810 rank 105 nranks 112 cudaDev 0 nvmlDev 1 busId 1901000 commId 0x468ade2c0f31150f - Init COMPLETE
nid005082:10953:10985 [0] NCCL INFO Init timings - ncclCommInitRank: rank 105 nranks 112 total 3.98 (kernels 0.11, alloc 3.10, bootstrap 0.04, allgathers 0.07, topo 0.42, graphs 0.18, connections 0.04, rest 0.02)
nid005082:10953:11031 [0] NCCL INFO Channel 00/1 : 105[1] -> 106[2] via P2P/CUMEM
nid005082:10953:11031 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005082:10953:11038 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 76
nid005082:10953:11031 [0] NCCL INFO Channel 01/1 : 103[3] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 00/1 : 105[1] -> 107[3] via P2P/CUMEM
nid005082:10953:11031 [0] NCCL INFO Channel 01/1 : 102[2] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 01/1 : 105[1] -> 108[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 01/1 : 101[1] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 01/1 : 105[1] -> 109[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 01/1 : 100[0] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 01/1 : 105[1] -> 110[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 10/1 : 99[3] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 01/1 : 105[1] -> 111[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 10/1 : 98[2] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 10/1 : 105[1] -> 0[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 10/1 : 97[1] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 10/1 : 105[1] -> 1[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 10/1 : 96[0] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 10/1 : 105[1] -> 2[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 02/1 : 95[3] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 10/1 : 105[1] -> 3[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 02/1 : 94[2] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 02/1 : 105[1] -> 4[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 02/1 : 93[1] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 02/1 : 105[1] -> 5[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 02/1 : 92[0] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 02/1 : 105[1] -> 6[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 07/1 : 91[3] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 02/1 : 105[1] -> 7[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 07/1 : 90[2] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 07/1 : 105[1] -> 8[0] [send] via NET/AWS Libfabric/0/Shared
