nid005083:70537:70537 [0] NCCL INFO cudaDriverVersion 12040
nid005083:70537:70537 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn1
nid005083:70537:70537 [0] NCCL INFO Bootstrap: Using hsn1:172.28.50.130<0>
nid005083:70537:70537 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005083:70537:70608 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005083:70537:70608 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005083:70537:70608 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005083:70537:70608 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005083:70537:70608 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005083:70537:70608 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005083:70537:70608 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005083:70537:70608 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005083:70537:70608 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005083:70537:70608 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005083:70537:70608 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 14:03:07] nid005083:70537:70608 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005083:70537:70608 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005083:70537:70608 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005083:70537:70608 [0] NCCL INFO NET/OFI Creating one domain per process
nid005083:70537:70608 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005083:70537:70608 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005083:70537:70608 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005083:70537:70608 [0] NCCL INFO Using network AWS Libfabric
nid005083:70537:70608 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005083:70537:70608 [0] NCCL INFO ncclCommInitRank comm 0x1c25810 rank 111 nranks 112 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xa11946e79e549f19 - Init START
nid005083:70537:70608 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005083:70537:70608 [0] NCCL INFO Bootstrap timings total 0.274287 (create 0.000064, send 0.000163, recv 0.000210, ring 0.250621, delay 0.000001)
nid005083:70537:70608 [0] NCCL INFO Setting affinity for GPU 3 to ffffffff,ffffffff,ff000000,00000000,00000000,00000000,00000000,00000000,00000000
nid005083:70537:70608 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005083:70537:70608 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005083:70537:70608 [0] NCCL INFO comm 0x1c25810 rank 111 nRanks 112 nNodes 28 localRanks 4 localRank 3 MNNVL 0
nid005083:70537:70608 [0] NCCL INFO Trees [0] -1/-1/-1->111->110 [1] 108/-1/-1->111->110 [2] 108/-1/-1->111->110 [3] 108/-1/-1->111->107 [4] -1/-1/-1->111->110 [5] 108/-1/-1->111->110 [6] 108/-1/-1->111->110 [7] 108/-1/-1->111->107 [8] -1/-1/-1->111->110 [9] 108/-1/-1->111->110 [10] 108/-1/-1->111->110 [11] 108/-1/-1->111->107 [12] -1/-1/-1->111->110 [13] 108/-1/-1->111->110 [14] 108/-1/-1->111->110 [15] 108/47/-1->111->-1 [16] -1/-1/-1->111->110 [17] 108/-1/-1->111->110 [18] 108/-1/-1->111->110 [19] 108/47/-1->111->-1 [20] -1/-1/-1->111->110 [21] 108/-1/-1->111->110 [22] 108/-1/-1->111->110 [23] 108/47/-1->111->-1
nid005083:70537:70608 [0] NCCL INFO P2P Chunksize set to 131072
nid005083:70537:70622 [0] NCCL INFO [Proxy Service] Device 0 CPU core 276
nid005083:70537:70623 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 277
nid005083:70537:70608 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005083:70537:70608 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005083:70537:70608 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005083:70537:70608 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005083:70537:70608 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005083:70537:70608 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005083:70537:70608 [0] NCCL INFO ncclCommInitRank comm 0x1c25810 rank 111 nranks 112 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xa11946e79e549f19 - Init COMPLETE
nid005083:70537:70608 [0] NCCL INFO Init timings - ncclCommInitRank: rank 111 nranks 112 total 4.26 (kernels 0.18, alloc 3.07, bootstrap 0.27, allgathers 0.08, topo 0.42, graphs 0.19, connections 0.04, rest 0.02)
nid005083:70537:70632 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005083:70537:70635 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 277
nid005083:70537:70632 [0] NCCL INFO Channel 01/1 : 111[3] -> 0[0] [send] via NET/AWS Libfabric/1/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 01/1 : 111[3] -> 1[1] [send] via NET/AWS Libfabric/3/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 01/1 : 111[3] -> 2[2] [send] via NET/AWS Libfabric/5/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 01/1 : 107[3] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 01/1 : 111[3] -> 3[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 01/1 : 106[2] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 10/1 : 111[3] -> 4[0] [send] via NET/AWS Libfabric/1/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 01/1 : 105[1] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 10/1 : 111[3] -> 5[1] [send] via NET/AWS Libfabric/3/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 01/1 : 104[0] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 10/1 : 111[3] -> 6[2] [send] via NET/AWS Libfabric/5/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 10/1 : 103[3] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 10/1 : 111[3] -> 7[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 10/1 : 102[2] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 02/1 : 111[3] -> 8[0] [send] via NET/AWS Libfabric/1/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 10/1 : 101[1] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 02/1 : 111[3] -> 9[1] [send] via NET/AWS Libfabric/3/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 10/1 : 100[0] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 02/1 : 111[3] -> 10[2] [send] via NET/AWS Libfabric/5/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 02/1 : 99[3] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 02/1 : 111[3] -> 11[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 02/1 : 98[2] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 07/1 : 111[3] -> 12[0] [send] via NET/AWS Libfabric/1/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 02/1 : 97[1] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 07/1 : 111[3] -> 13[1] [send] via NET/AWS Libfabric/3/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 02/1 : 96[0] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 07/1 : 111[3] -> 14[2] [send] via NET/AWS Libfabric/5/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 07/1 : 95[3] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 07/1 : 111[3] -> 15[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
