nid005057:31665:31665 [0] NCCL INFO cudaDriverVersion 12040
nid005057:31665:31665 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn0
nid005057:31665:31665 [0] NCCL INFO Bootstrap: Using hsn0:172.28.11.212<0>
nid005057:31665:31665 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005057:31665:31706 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005057:31665:31706 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005057:31665:31706 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 21:21:35] nid005057:31665:31706 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005057:31665:31706 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005057:31665:31706 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005057:31665:31706 [0] NCCL INFO NET/OFI Creating one domain per process
nid005057:31665:31706 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005057:31665:31706 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005057:31665:31706 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005057:31665:31706 [0] NCCL INFO Using network AWS Libfabric
nid005057:31665:31706 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005057:31665:31706 [0] NCCL INFO ncclCommInitRank comm 0x1e48f630 rank 4 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0x4624e29a7cbcc8a6 - Init START
nid005057:31665:31706 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005057:31665:31706 [0] NCCL INFO Bootstrap timings total 2.256837 (create 0.000066, send 0.000172, recv 1.670225, ring 0.374801, delay 0.000001)
nid005057:31665:31706 [0] NCCL INFO Setting affinity for GPU 0 to ff,ffffffff,ffffffff
nid005057:31665:31706 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005057:31665:31706 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005057:31665:31706 [0] NCCL INFO comm 0x1e48f630 rank 4 nRanks 112 nNodes 28 localRanks 4 localRank 0 MNNVL 0
nid005057:31665:31706 [0] NCCL INFO Trees [0] 5/-1/-1->4->8 [1] -1/-1/-1->4->7 [2] 5/-1/-1->4->7 [3] 5/-1/-1->4->7 [4] 5/-1/-1->4->8 [5] -1/-1/-1->4->7 [6] 5/-1/-1->4->7 [7] 5/-1/-1->4->7 [8] 5/-1/-1->4->8 [9] -1/-1/-1->4->7 [10] 5/-1/-1->4->7 [11] 5/-1/-1->4->7 [12] 5/8/0->4->12 [13] -1/-1/-1->4->7 [14] 5/-1/-1->4->7 [15] 5/-1/-1->4->7 [16] 5/8/0->4->12 [17] -1/-1/-1->4->7 [18] 5/-1/-1->4->7 [19] 5/-1/-1->4->7 [20] 5/8/0->4->12 [21] -1/-1/-1->4->7 [22] 5/-1/-1->4->7 [23] 5/-1/-1->4->7
nid005057:31665:31706 [0] NCCL INFO P2P Chunksize set to 131072
nid005057:31665:31739 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
nid005057:31665:31740 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
nid005057:31665:31706 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005057:31665:31706 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005057:31665:31706 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005057:31665:31706 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005057:31665:31706 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005057:31665:31706 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005057:31665:31706 [0] NCCL INFO ncclCommInitRank comm 0x1e48f630 rank 4 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0x4624e29a7cbcc8a6 - Init COMPLETE
nid005057:31665:31706 [0] NCCL INFO Init timings - ncclCommInitRank: rank 4 nranks 112 total 4.80 (kernels 0.43, alloc 1.32, bootstrap 2.26, allgathers 0.10, topo 0.46, graphs 0.18, connections 0.04, rest 0.02)
nid005057:31665:31747 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005057:31665:31751 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 3
nid005057:31665:31747 [0] NCCL INFO Channel 01/1 : 3[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 00/1 : 4[0] -> 5[1] via P2P/CUMEM
nid005057:31665:31747 [0] NCCL INFO Channel 01/1 : 2[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 00/1 : 4[0] -> 6[2] via P2P/CUMEM
nid005057:31665:31747 [0] NCCL INFO Channel 01/1 : 1[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 00/1 : 4[0] -> 7[3] via P2P/CUMEM
nid005057:31665:31747 [0] NCCL INFO Channel 01/1 : 0[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 01/1 : 4[0] -> 8[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 10/1 : 111[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 01/1 : 4[0] -> 9[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 10/1 : 110[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 01/1 : 4[0] -> 10[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 10/1 : 109[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 01/1 : 4[0] -> 11[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 10/1 : 108[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 10/1 : 4[0] -> 12[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 02/1 : 107[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 10/1 : 4[0] -> 13[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 02/1 : 106[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 10/1 : 4[0] -> 14[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 02/1 : 105[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 10/1 : 4[0] -> 15[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 02/1 : 104[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 02/1 : 4[0] -> 16[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 07/1 : 103[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 02/1 : 4[0] -> 17[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 07/1 : 102[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 02/1 : 4[0] -> 18[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 07/1 : 101[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
