nid006112:63127:63127 [0] NCCL INFO cudaDriverVersion 12040
nid006112:63127:63127 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn1
nid006112:63127:63127 [0] NCCL INFO Bootstrap: Using hsn1:172.28.25.249<0>
nid006112:63127:63127 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006112:63127:63203 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006112:63127:63203 [0] NCCL INFO NET/OFI Using Libfabric version 1.22
nid006112:63127:63203 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-26 00:07:18] nid006112:63127:63203 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: No data available
nid006112:63127:63203 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006112:63127:63203 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006112:63127:63203 [0] NCCL INFO NET/OFI Creating one domain per process
nid006112:63127:63203 [0] NCCL INFO NET/OFI Could not disable CUDA API usage for HMEM, disabling GDR
nid006112:63127:63203 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006112:63127:63203 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006112:63127:63203 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006112:63127:63203 [0] NCCL INFO Using network AWS Libfabric
nid006112:63127:63203 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006112:63127:63203 [0] NCCL INFO ncclCommInitRank comm 0x1cc42d40 rank 99 nranks 112 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xbd93eacf211800e9 - Init START
nid006112:63127:63203 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006112:63127:63203 [0] NCCL INFO Bootstrap timings total 0.116897 (create 0.000061, send 0.000159, recv 0.000290, ring 0.115204, delay 0.000001)
nid006112:63127:63203 [0] NCCL INFO Setting affinity for GPU 3 to ffffffff,ffffffff,fe000000,00000000,00000000,00000000,00000000,00000000,00000000
nid006112:63127:63203 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006112:63127:63203 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid006112:63127:63203 [0] NCCL INFO comm 0x1cc42d40 rank 99 nRanks 112 nNodes 28 localRanks 4 localRank 3 MNNVL 0
nid006112:63127:63203 [0] NCCL INFO Trees [0] -1/-1/-1->99->98 [1] 96/-1/-1->99->98 [2] 96/-1/-1->99->98 [3] 96/83/107->99->67 [4] -1/-1/-1->99->98 [5] 96/-1/-1->99->98 [6] 96/-1/-1->99->98 [7] 96/83/107->99->67 [8] -1/-1/-1->99->98 [9] 96/-1/-1->99->98 [10] 96/-1/-1->99->98 [11] 96/83/107->99->67 [12] -1/-1/-1->99->98 [13] 96/-1/-1->99->98 [14] 96/-1/-1->99->98 [15] 96/-1/-1->99->103 [16] -1/-1/-1->99->98 [17] 96/-1/-1->99->98 [18] 96/-1/-1->99->98 [19] 96/-1/-1->99->103 [20] -1/-1/-1->99->98 [21] 96/-1/-1->99->98 [22] 96/-1/-1->99->98 [23] 96/-1/-1->99->103
nid006112:63127:63203 [0] NCCL INFO P2P Chunksize set to 131072
nid006112:63127:63217 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 217
nid006112:63127:63216 [0] NCCL INFO [Proxy Service] Device 0 CPU core 217
nid006112:63127:63203 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006112:63127:63203 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid006112:63127:63203 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006112:63127:63203 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006112:63127:63203 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006112:63127:63203 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006112:63127:63203 [0] NCCL INFO ncclCommInitRank comm 0x1cc42d40 rank 99 nranks 112 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xbd93eacf211800e9 - Init COMPLETE
nid006112:63127:63203 [0] NCCL INFO Init timings - ncclCommInitRank: rank 99 nranks 112 total 4.36 (kernels 0.25, alloc 3.23, bootstrap 0.12, allgathers 0.08, topo 0.43, graphs 0.19, connections 0.05, rest 0.02)
nid006112:63127:63225 [0] NCCL INFO Channel 01/1 : 99[3] -> 100[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63229 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 217
nid006112:63127:63225 [0] NCCL INFO Channel 01/1 : 99[3] -> 101[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 01/1 : 99[3] -> 102[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 01/1 : 95[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 01/1 : 99[3] -> 103[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 01/1 : 94[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 10/1 : 99[3] -> 104[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 01/1 : 93[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 10/1 : 99[3] -> 105[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 01/1 : 92[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 10/1 : 99[3] -> 106[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 10/1 : 91[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 10/1 : 99[3] -> 107[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 10/1 : 90[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 02/1 : 99[3] -> 108[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 10/1 : 89[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 02/1 : 99[3] -> 109[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 10/1 : 88[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 02/1 : 99[3] -> 110[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 02/1 : 87[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 02/1 : 99[3] -> 111[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 02/1 : 86[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 07/1 : 99[3] -> 0[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 02/1 : 85[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 07/1 : 99[3] -> 1[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 02/1 : 84[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 07/1 : 99[3] -> 2[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 07/1 : 83[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 07/1 : 99[3] -> 3[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 07/1 : 82[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 22/1 : 99[3] -> 4[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 07/1 : 81[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 22/1 : 99[3] -> 5[1] [send] via NET/AWS Libfabric/1/Shared
