+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005673, task  0  0 [271684]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005673, task  1  1 [271685]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005673, task  2  2 [271686]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005673, task  3  3 [271687]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005722, task 60  0 [274337]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005701, task 36  0 [37587]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid006107, task 168  0 [57851]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid006114, task 180  0 [115349]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid006067, task 96  0 [277444]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid007248, task 336  0 [106911]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006516, task 252  0 [128088]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005681, task 12  0 [133869]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005777, task 84  0 [93230]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005722, task 61  1 [274338]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005701, task 37  1 [37588]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid006107, task 169  1 [57852]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid006114, task 181  1 [115350]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid006067, task 97  1 [277445]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid007248, task 337  1 [106912]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006516, task 253  1 [128089]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006522, task 264  0 [52123]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005693, task 24  0 [288444]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005709, task 40  0 [128057]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid006103, task 160  0 [183596]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid006078, task 112  0 [242382]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005687, task 16  0 [284801]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005778, task 88  0 [96495]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005678, task  4  0 [232968]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid007262, task 376  0 [6130]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid007273, task 388  0 [104385]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005694, task 28  0 [212500]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006525, task 268  0 [172386]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid007240, task 316  0 [7386]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006520, task 256  0 [187533]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005733, task 76  0 [197622]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005691, task 20  0 [292616]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005716, task 56  0 [234652]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid006098, task 152  0 [177928]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid006289, task 200  0 [199723]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006546, task 308  0 [248915]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006305, task 236  0 [68329]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid006088, task 128  0 [106759]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006526, task 272  0 [31552]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid006079, task 116  0 [68314]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005700, task 32  0 [109587]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006313, task 248  0 [66282]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005722, task 62  2 [274339]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005701, task 38  2 [37589]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006107, task 170  2 [57853]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006114, task 182  2 [115351]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006067, task 98  2 [277446]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid007248, task 338  2 [106913]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006516, task 254  2 [128090]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005681, task 13  1 [133870]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005777, task 85  1 [93231]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006522, task 265  1 [52124]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005693, task 25  1 [288445]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid006298, task 216  0 [111502]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid006100, task 156  0 [262975]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007508, task 468  0 [127743]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid006082, task 120  0 [252645]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005709, task 41  1 [128058]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid006103, task 161  1 [183597]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid006078, task 113  1 [242383]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005687, task 17  1 [284802]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005778, task 89  1 [96496]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005678, task  5  1 [232969]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid007262, task 377  1 [6131]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid007273, task 389  1 [104386]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005694, task 29  1 [212501]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006525, task 269  1 [172387]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid007240, task 317  1 [7387]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006520, task 257  1 [187534]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005733, task 77  1 [197623]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006543, task 304  0 [290464]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid006116, task 184  0 [287330]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005691, task 21  1 [292617]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005716, task 57  1 [234653]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid006098, task 153  1 [177929]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid006289, task 201  1 [199724]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006546, task 309  1 [248916]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid006305, task 237  1 [68330]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid006088, task 129  1 [106760]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006526, task 273  1 [31553]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid006079, task 117  1 [68315]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005700, task 33  1 [109588]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005783, task 92  0 [277642]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006313, task 249  1 [66283]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006532, task 284  0 [187812]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005738, task 80  0 [277411]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007347, task 452  0 [208864]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid006293, task 204  0 [37652]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid007276, task 396  0 [228540]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007287, task 432  0 [72033]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid007269, task 384  0 [171173]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006306, task 240  0 [227179]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006541, task 300  0 [59870]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid007242, task 324  0 [182766]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007349, task 456  0 [192042]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006535, task 288  0 [111472]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid006527, task 276  0 [137700]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid006285, task 192  0 [236951]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005732, task 72  0 [208081]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid007260, task 368  0 [156959]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid007245, task 332  0 [172172]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006301, task 224  0 [93116]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006540, task 296  0 [278353]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007495, task 464  0 [202466]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid007241, task 320  0 [223561]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid007257, task 356  0 [284965]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007291, task 440  0 [132890]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007519, task 488  0 [5957]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007286, task 428  0 [142142]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid007250, task 344  0 [98108]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid006071, task 104  0 [202917]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid006104, task 164  0 [280528]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005722, task 63  3 [274340]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005701, task 39  3 [37590]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006107, task 171  3 [57854]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006114, task 183  3 [115352]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
