nid005083:279876:279876 [0] NCCL INFO cudaDriverVersion 12040
nid005083:279876:279876 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid005083:279876:279876 [0] NCCL INFO Bootstrap: Using hsn3:172.28.51.254<0>
nid005083:279876:279876 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005083:279876:279926 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005083:279876:279926 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005083:279876:279926 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 20:36:07] nid005083:279876:279926 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005083:279876:279926 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005083:279876:279926 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005083:279876:279926 [0] NCCL INFO NET/OFI Creating one domain per process
nid005083:279876:279926 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005083:279876:279926 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005083:279876:279926 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005083:279876:279926 [0] NCCL INFO Using network AWS Libfabric
nid005083:279876:279926 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005083:279876:279926 [0] NCCL INFO ncclCommInitRank comm 0x3bac9740 rank 110 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0x886a4bcf51a0858e - Init START
nid005083:279876:279926 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005083:279876:279926 [0] NCCL INFO Bootstrap timings total 0.203961 (create 0.000042, send 0.000115, recv 0.000230, ring 0.202458, delay 0.000000)
nid005083:279876:279926 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,ffff0000,00000000,00000000,00000000,00000000
nid005083:279876:279926 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005083:279876:279926 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005083:279876:279926 [0] NCCL INFO comm 0x3bac9740 rank 110 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid005083:279876:279926 [0] NCCL INFO Trees [0] 111/-1/-1->110->109 [1] 111/-1/-1->110->109 [2] 111/-1/-1->110->106 [3] -1/-1/-1->110->109 [4] 111/-1/-1->110->109 [5] 111/-1/-1->110->109 [6] 111/-1/-1->110->106 [7] -1/-1/-1->110->109 [8] 111/-1/-1->110->109 [9] 111/-1/-1->110->109 [10] 111/-1/-1->110->106 [11] -1/-1/-1->110->109 [12] 111/-1/-1->110->109 [13] 111/-1/-1->110->109 [14] 111/46/-1->110->-1 [15] -1/-1/-1->110->109 [16] 111/-1/-1->110->109 [17] 111/-1/-1->110->109 [18] 111/46/-1->110->-1 [19] -1/-1/-1->110->109 [20] 111/-1/-1->110->109 [21] 111/-1/-1->110->109 [22] 111/46/-1->110->-1 [23] -1/-1/-1->110->109
nid005083:279876:279926 [0] NCCL INFO P2P Chunksize set to 131072
nid005083:279876:279962 [0] NCCL INFO [Proxy Service] Device 0 CPU core 152
nid005083:279876:279964 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 153
nid005083:279876:279926 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005083:279876:279926 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005083:279876:279926 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005083:279876:279926 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005083:279876:279926 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005083:279876:279926 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005083:279876:279926 [0] NCCL INFO ncclCommInitRank comm 0x3bac9740 rank 110 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0x886a4bcf51a0858e - Init COMPLETE
nid005083:279876:279926 [0] NCCL INFO Init timings - ncclCommInitRank: rank 110 nranks 112 total 4.23 (kernels 0.12, alloc 3.17, bootstrap 0.20, allgathers 0.06, topo 0.43, graphs 0.19, connections 0.04, rest 0.02)
nid005083:279876:279971 [0] NCCL INFO Channel 00/1 : 110[2] -> 111[3] via P2P/CUMEM
nid005083:279876:279971 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005083:279876:279975 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 153
nid005083:279876:279971 [0] NCCL INFO Channel 01/1 : 110[2] -> 0[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 01/1 : 107[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 01/1 : 110[2] -> 1[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 01/1 : 106[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 01/1 : 110[2] -> 2[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 01/1 : 105[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 01/1 : 110[2] -> 3[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 01/1 : 104[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 10/1 : 110[2] -> 4[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 10/1 : 103[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 10/1 : 110[2] -> 5[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 10/1 : 102[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 10/1 : 110[2] -> 6[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 10/1 : 101[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 10/1 : 110[2] -> 7[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 10/1 : 100[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 02/1 : 110[2] -> 8[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 02/1 : 99[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 02/1 : 110[2] -> 9[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 02/1 : 98[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 02/1 : 110[2] -> 10[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 02/1 : 97[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 02/1 : 110[2] -> 11[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 02/1 : 96[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 07/1 : 110[2] -> 12[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 07/1 : 95[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 07/1 : 110[2] -> 13[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 07/1 : 94[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
