+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [124781]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  1  1 [124782]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [124783]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  3  3 [124784]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005174, task 196  0 [185030]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005190, task 256  0 [76580]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005170, task 184  0 [8372]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006252, task 388  0 [246465]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005149, task 124  0 [196434]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005165, task 172  0 [137930]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005128, task 52  0 [107909]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005174, task 197  1 [185031]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005190, task 257  1 [76581]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005170, task 185  1 [8373]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006252, task 389  1 [246466]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005200, task 292  0 [258179]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005121, task 28  0 [90958]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 48  0 [50384]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 36  0 [15676]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005196, task 276  0 [286756]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005133, task 72  0 [252241]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005167, task 180  0 [289539]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005130, task 60  0 [158062]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005179, task 216  0 [215653]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005120, task 24  0 [27872]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid005218, task 348  0 [237444]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005150, task 128  0 [238376]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005157, task 152  0 [178737]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005153, task 140  0 [113082]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005204, task 308  0 [131068]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005209, task 320  0 [194526]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005184, task 236  0 [188550]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005187, task 248  0 [196718]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005144, task 104  0 [180116]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005174, task 198  2 [185032]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005190, task 258  2 [76582]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005170, task 186  2 [8374]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006252, task 390  2 [246467]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005149, task 125  1 [196435]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005165, task 173  1 [137931]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 53  1 [107910]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005200, task 293  1 [258180]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 29  1 [90959]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 40  0 [165598]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007337, task 484  0 [90277]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007315, task 460  0 [112296]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007300, task 436  0 [266377]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005152, task 136  0 [17048]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005134, task 76  0 [242194]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 49  1 [50385]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 37  1 [15677]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005196, task 277  1 [286757]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 73  1 [252242]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005167, task 181  1 [289540]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 61  1 [158063]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005179, task 217  1 [215654]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 25  1 [27873]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005218, task 349  1 [237445]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005173, task 192  0 [206631]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007334, task 480  0 [113002]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 12  0 [245256]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006257, task 396  0 [95117]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005151, task 132  0 [86583]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005182, task 228  0 [143922]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005150, task 129  1 [238377]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005157, task 153  1 [178738]: mask 0xffffffffffffffffff000000000000000000 set
