nid005082:29734:29734 [0] NCCL INFO cudaDriverVersion 12040
nid005082:29734:29734 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn2
nid005082:29734:29734 [0] NCCL INFO Bootstrap: Using hsn2:172.28.50.119<0>
nid005082:29734:29734 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005082:29734:29785 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005082:29734:29785 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005082:29734:29785 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005082:29734:29785 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005082:29734:29785 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005082:29734:29785 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005082:29734:29785 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005082:29734:29785 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005082:29734:29785 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005082:29734:29785 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005082:29734:29785 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 21:56:00] nid005082:29734:29785 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005082:29734:29785 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005082:29734:29785 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005082:29734:29785 [0] NCCL INFO NET/OFI Creating one domain per process
nid005082:29734:29785 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005082:29734:29785 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005082:29734:29785 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005082:29734:29785 [0] NCCL INFO Using network AWS Libfabric
nid005082:29734:29785 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005082:29734:29785 [0] NCCL INFO ncclCommInitRank comm 0x2fe15920 rank 105 nranks 112 cudaDev 0 nvmlDev 1 busId 1901000 commId 0x19c4c03c793d60f2 - Init START
nid005082:29734:29785 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005082:29734:29785 [0] NCCL INFO Bootstrap timings total 0.088664 (create 0.000041, send 0.000143, recv 0.000490, ring 0.087003, delay 0.000001)
nid005082:29734:29785 [0] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff,ffffff00,00000000,00000000
nid005082:29734:29785 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005082:29734:29785 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005082:29734:29785 [0] NCCL INFO comm 0x2fe15920 rank 105 nRanks 112 nNodes 28 localRanks 4 localRank 1 MNNVL 0
nid005082:29734:29785 [0] NCCL INFO Trees [0] 106/-1/-1->105->104 [1] 106/101/109->105->97 [2] 107/-1/-1->105->104 [3] -1/-1/-1->105->106 [4] 106/-1/-1->105->104 [5] 106/-1/-1->105->101 [6] 107/-1/-1->105->104 [7] -1/-1/-1->105->106
nid005082:29734:29785 [0] NCCL INFO P2P Chunksize set to 131072
nid005082:29734:29799 [0] NCCL INFO [Proxy Service] Device 0 CPU core 74
nid005082:29734:29801 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 75
nid005082:29734:29785 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005082:29734:29785 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005082:29734:29785 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005082:29734:29785 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005082:29734:29785 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005082:29734:29785 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005082:29734:29785 [0] NCCL INFO ncclCommInitRank comm 0x2fe15920 rank 105 nranks 112 cudaDev 0 nvmlDev 1 busId 1901000 commId 0x19c4c03c793d60f2 - Init COMPLETE
nid005082:29734:29785 [0] NCCL INFO Init timings - ncclCommInitRank: rank 105 nranks 112 total 4.17 (kernels 0.45, alloc 3.12, bootstrap 0.09, allgathers 0.06, topo 0.43, graphs 0.00, connections 0.01, rest 0.00)
nid005082:29734:29809 [0] NCCL INFO Channel 00/1 : 105[1] -> 106[2] via P2P/CUMEM
nid005082:29734:29809 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005082:29734:29813 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 75
nid005082:29734:29809 [0] NCCL INFO Channel 01/1 : 103[3] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 00/1 : 105[1] -> 107[3] via P2P/CUMEM
nid005082:29734:29809 [0] NCCL INFO Channel 01/1 : 102[2] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 01/1 : 105[1] -> 108[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 01/1 : 101[1] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 01/1 : 105[1] -> 109[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 01/1 : 100[0] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 01/1 : 105[1] -> 110[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 02/1 : 99[3] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 01/1 : 105[1] -> 111[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 02/1 : 98[2] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 02/1 : 105[1] -> 0[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 02/1 : 97[1] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 02/1 : 105[1] -> 1[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 02/1 : 96[0] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 02/1 : 105[1] -> 2[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 02/1 : 95[3] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 02/1 : 105[1] -> 3[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 02/1 : 94[2] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 02/1 : 105[1] -> 4[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 02/1 : 93[1] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 02/1 : 105[1] -> 5[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 02/1 : 92[0] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 02/1 : 105[1] -> 6[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 07/1 : 91[3] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 02/1 : 105[1] -> 7[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 07/1 : 90[2] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 07/1 : 105[1] -> 8[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 07/1 : 89[1] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 07/1 : 105[1] -> 9[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 07/1 : 88[0] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 07/1 : 105[1] -> 10[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 06/1 : 87[3] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 07/1 : 105[1] -> 11[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 06/1 : 86[2] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 06/1 : 105[1] -> 12[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 06/1 : 85[1] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 06/1 : 105[1] -> 13[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 06/1 : 84[0] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
