nid005066:123730:123730 [0] NCCL INFO cudaDriverVersion 12040
nid005066:123730:123730 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn2
nid005066:123730:123730 [0] NCCL INFO Bootstrap: Using hsn2:172.28.11.250<0>
nid005066:123730:123730 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005066:123730:123765 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005066:123730:123765 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005066:123730:123765 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005066:123730:123765 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005066:123730:123765 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005066:123730:123765 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005066:123730:123765 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005066:123730:123765 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005066:123730:123765 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005066:123730:123765 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005066:123730:123765 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 15:41:11] nid005066:123730:123765 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005066:123730:123765 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005066:123730:123765 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005066:123730:123765 [0] NCCL INFO NET/OFI Creating one domain per process
nid005066:123730:123765 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005066:123730:123765 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005066:123730:123765 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005066:123730:123765 [0] NCCL INFO Using network AWS Libfabric
nid005066:123730:123765 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005066:123730:123765 [0] NCCL INFO ncclCommInitRank comm 0x1be59a40 rank 41 nranks 112 cudaDev 0 nvmlDev 1 busId 1901000 commId 0xfb6d2bd095f76172 - Init START
nid005066:123730:123765 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005066:123730:123765 [0] NCCL INFO Bootstrap timings total 0.454442 (create 0.000060, send 0.000174, recv 0.169932, ring 0.131745, delay 0.000001)
nid005066:123730:123765 [0] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff,ffffff00,00000000,00000000
nid005066:123730:123765 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005066:123730:123765 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005066:123730:123765 [0] NCCL INFO comm 0x1be59a40 rank 41 nRanks 112 nNodes 28 localRanks 4 localRank 1 MNNVL 0
nid005066:123730:123765 [0] NCCL INFO Trees [0] 42/-1/-1->41->40 [1] 42/37/45->41->49 [2] 43/-1/-1->41->40 [3] -1/-1/-1->41->42 [4] 42/-1/-1->41->40 [5] 42/-1/-1->41->37 [6] 43/-1/-1->41->40 [7] -1/-1/-1->41->42
nid005066:123730:123765 [0] NCCL INFO P2P Chunksize set to 131072
nid005066:123730:123817 [0] NCCL INFO [Proxy Service] Device 0 CPU core 127
nid005066:123730:123821 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 128
nid005066:123730:123765 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005066:123730:123765 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005066:123730:123765 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005066:123730:123765 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005066:123730:123765 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005066:123730:123765 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005066:123730:123765 [0] NCCL INFO ncclCommInitRank comm 0x1be59a40 rank 41 nranks 112 cudaDev 0 nvmlDev 1 busId 1901000 commId 0xfb6d2bd095f76172 - Init COMPLETE
nid005066:123730:123765 [0] NCCL INFO Init timings - ncclCommInitRank: rank 41 nranks 112 total 4.20 (kernels 0.53, alloc 2.70, bootstrap 0.45, allgathers 0.05, topo 0.44, graphs 0.00, connections 0.01, rest 0.00)
nid005066:123730:123826 [0] NCCL INFO Channel 00/1 : 41[1] -> 42[2] via P2P/CUMEM
nid005066:123730:123826 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005066:123730:123831 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 128
nid005066:123730:123826 [0] NCCL INFO Channel 01/1 : 39[3] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 00/1 : 41[1] -> 43[3] via P2P/CUMEM
nid005066:123730:123826 [0] NCCL INFO Channel 01/1 : 38[2] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 01/1 : 41[1] -> 44[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 01/1 : 37[1] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 01/1 : 41[1] -> 45[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 01/1 : 36[0] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 01/1 : 41[1] -> 46[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 02/1 : 35[3] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 01/1 : 41[1] -> 47[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 02/1 : 34[2] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 02/1 : 41[1] -> 48[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 02/1 : 33[1] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 02/1 : 41[1] -> 49[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 02/1 : 32[0] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 02/1 : 41[1] -> 50[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 02/1 : 31[3] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 02/1 : 41[1] -> 51[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 02/1 : 30[2] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 02/1 : 41[1] -> 52[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 02/1 : 29[1] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 02/1 : 41[1] -> 53[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 02/1 : 28[0] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 02/1 : 41[1] -> 54[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
