+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [143800]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  1  1 [143801]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [143802]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  3  3 [143803]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005150, task 128  0 [255160]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005144, task 104  0 [197728]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005171, task 188  0 [235917]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005129, task 56  0 [278380]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005175, task 200  0 [229374]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005132, task 68  0 [109002]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005150, task 129  1 [255161]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005144, task 105  1 [197729]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005171, task 189  1 [235918]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 57  1 [278381]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005157, task 152  0 [193262]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006466, task 392  0 [260820]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006508, task 464  0 [39627]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 12  0 [260555]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 36  0 [32407]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005133, task 72  0 [269081]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006468, task 396  0 [189335]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005148, task 120  0 [198056]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005154, task 144  0 [101124]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005137, task 84  0 [257199]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005130, task 60  0 [173298]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005173, task 192  0 [222882]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006498, task 444  0 [203415]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 16  0 [65256]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005128, task 52  0 [124837]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 40  0 [183111]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005146, task 112  0 [248942]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005149, task 124  0 [213059]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005170, task 184  0 [25021]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005174, task 196  0 [201850]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005180, task 220  0 [145406]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005143, task 100  0 [226201]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006507, task 460  0 [72891]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005139, task 88  0 [294548]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  4  0 [278211]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006479, task 412  0 [14983]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005215, task 340  0 [65986]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005150, task 130  2 [255162]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005144, task 106  2 [197730]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005171, task 190  2 [235919]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 58  2 [278382]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005175, task 201  1 [229375]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 69  1 [109003]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005157, task 153  1 [193263]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006466, task 393  1 [260821]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 32  0 [165554]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006508, task 465  1 [39628]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 20  0 [151409]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 44  0 [126433]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005136, task 80  0 [152622]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005160, task 164  0 [251562]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005209, task 320  0 [207469]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 13  1 [260556]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 37  1 [32408]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 73  1 [269082]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006468, task 397  1 [189336]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005148, task 121  1 [198057]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005154, task 145  1 [101125]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 85  1 [257200]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 61  1 [173299]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005173, task 193  1 [222883]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005179, task 216  0 [232075]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006498, task 445  1 [203416]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 24  0 [42315]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005202, task 300  0 [161946]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005164, task 168  0 [185240]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005145, task 108  0 [28860]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 17  1 [65257]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 53  1 [124838]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 41  1 [183112]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005146, task 113  1 [248943]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005149, task 125  1 [213060]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005170, task 185  1 [25022]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005174, task 197  1 [201851]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005180, task 221  1 [145407]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005143, task 101  1 [226202]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006507, task 461  1 [72892]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 89  1 [294549]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  5  1 [278212]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006479, task 413  1 [14984]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005215, task 341  1 [65987]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006470, task 400  0 [43594]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005207, task 312  0 [58202]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005192, task 264  0 [188324]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005199, task 288  0 [107063]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006456, task 372  0 [223055]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006461, task 384  0 [90220]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005214, task 336  0 [281779]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006495, task 432  0 [59231]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006504, task 456  0 [257882]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid006512, task 468  0 [160399]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006531, task 492  0 [198388]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006485, task 420  0 [56621]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid006516, task 480  0 [236536]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005210, task 324  0 [191184]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005134, task 76  0 [258834]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005186, task 244  0 [125199]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005183, task 232  0 [27454]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005200, task 292  0 [274811]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006496, task 436  0 [138461]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006244, task 364  0 [141658]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006463, task 388  0 [125173]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006458, task 376  0 [189805]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005203, task 304  0 [10746]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005177, task 208  0 [259830]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006520, task 484  0 [2505]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005208, task 316  0 [202118]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005159, task 160  0 [36938]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005152, task 136  0 [34784]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005194, task 268  0 [261534]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005184, task 236  0 [205854]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005147, task 116  0 [143005]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005201, task 296  0 [111860]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006503, task 452  0 [122711]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005212, task 332  0 [278965]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005204, task 308  0 [144413]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005166, task 176  0 [48444]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006514, task 476  0 [65240]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006497, task 440  0 [137194]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006475, task 404  0 [66652]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005217, task 344  0 [150220]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005222, task 356  0 [42207]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006527, task 488  0 [237253]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid006535, task 500  0 [207610]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005150, task 131  3 [255163]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005144, task 107  3 [197731]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005171, task 191  3 [235920]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 59  3 [278383]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005175, task 202  2 [229376]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 70  2 [109004]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005157, task 154  2 [193264]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006466, task 394  2 [260822]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 33  1 [165555]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006508, task 466  2 [39629]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 21  1 [151410]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 45  1 [126434]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 81  1 [152623]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005160, task 165  1 [251563]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005209, task 321  1 [207470]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 14  2 [260557]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 38  2 [32409]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 74  2 [269083]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006468, task 398  2 [189337]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 122  2 [198058]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005154, task 146  2 [101126]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 86  2 [257201]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 62  2 [173300]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005173, task 194  2 [222884]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005179, task 217  1 [232076]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006498, task 446  2 [203417]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 25  1 [42316]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005202, task 301  1 [161947]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005164, task 169  1 [185241]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005145, task 109  1 [28861]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 18  2 [65258]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 54  2 [124839]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 42  2 [183113]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005146, task 114  2 [248944]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005149, task 126  2 [213061]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005170, task 186  2 [25023]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005174, task 198  2 [201852]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005180, task 222  2 [145408]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005143, task 102  2 [226203]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006507, task 462  2 [72893]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 90  2 [294550]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  6  2 [278213]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006479, task 414  2 [14985]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005215, task 342  2 [65988]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006470, task 401  1 [43595]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005207, task 313  1 [58203]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005192, task 265  1 [188325]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005199, task 289  1 [107064]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006456, task 373  1 [223056]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006461, task 385  1 [90221]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005214, task 337  1 [281780]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006495, task 433  1 [59232]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006504, task 457  1 [257883]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006512, task 469  1 [160400]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006531, task 493  1 [198389]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006485, task 421  1 [56622]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006516, task 481  1 [236537]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid005210, task 325  1 [191185]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 77  1 [258835]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005186, task 245  1 [125200]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005183, task 233  1 [27455]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005200, task 293  1 [274812]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006496, task 437  1 [138462]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006244, task 365  1 [141659]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006463, task 389  1 [125174]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006458, task 377  1 [189806]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005203, task 305  1 [10747]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005177, task 209  1 [259831]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid006520, task 485  1 [2506]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005208, task 317  1 [202119]: mask 0xffffffffffffffffff000000000000000000 set
