+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
 52: cpu-bind=MASK - nid005128, task 52  0 [106418]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005149, task 124  0 [194964]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005190, task 256  0 [75102]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005170, task 184  0 [6543]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005121, task 28  0 [89484]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005174, task 196  0 [183569]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005197, task 280  0 [241161]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005146, task 112  0 [230324]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006943, task 448  0 [273478]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005156, task 148  0 [73489]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 40  0 [164061]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005128, task 53  1 [106419]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005149, task 125  1 [194965]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005190, task 257  1 [75103]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005170, task 185  1 [6544]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 29  1 [89485]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005174, task 197  1 [183570]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005197, task 281  1 [241162]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005146, task 113  1 [230325]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006943, task 449  1 [273479]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005156, task 149  1 [73490]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 41  1 [164062]: mask 0xffffffffffffffffff000000000000000000 set
