nid005061:246814:246814 [0] NCCL INFO cudaDriverVersion 12040
nid005061:246814:246814 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid005061:246814:246814 [0] NCCL INFO Bootstrap: Using hsn3:172.28.11.231<0>
nid005061:246814:246814 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005061:246814:246885 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005061:246814:246885 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005061:246814:246885 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 19:31:18] nid005061:246814:246885 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005061:246814:246885 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005061:246814:246885 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005061:246814:246885 [0] NCCL INFO NET/OFI Creating one domain per process
nid005061:246814:246885 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005061:246814:246885 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005061:246814:246885 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005061:246814:246885 [0] NCCL INFO Using network AWS Libfabric
nid005061:246814:246885 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005061:246814:246885 [0] NCCL INFO ncclCommInitRank comm 0x333298f0 rank 22 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0xa75acccad4990cd2 - Init START
nid005061:246814:246885 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005061:246814:246885 [0] NCCL INFO Bootstrap timings total 0.480863 (create 0.000060, send 0.000151, recv 0.009195, ring 0.461908, delay 0.000001)
nid005061:246814:246885 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,ffff0000,00000000,00000000,00000000,00000000
nid005061:246814:246885 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005061:246814:246885 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005061:246814:246885 [0] NCCL INFO comm 0x333298f0 rank 22 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid005061:246814:246885 [0] NCCL INFO Trees [0] 23/-1/-1->22->21 [1] 23/-1/-1->22->21 [2] 20/-1/-1->22->26 [3] 21/-1/-1->22->20 [4] 23/-1/-1->22->21 [5] 23/-1/-1->22->21 [6] 20/26/18->22->30 [7] 21/-1/-1->22->20
nid005061:246814:246885 [0] NCCL INFO P2P Chunksize set to 131072
nid005061:246814:246901 [0] NCCL INFO [Proxy Service] Device 0 CPU core 147
nid005061:246814:246905 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 148
nid005061:246814:246885 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005061:246814:246885 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005061:246814:246885 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005061:246814:246885 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005061:246814:246885 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005061:246814:246885 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005061:246814:246885 [0] NCCL INFO ncclCommInitRank comm 0x333298f0 rank 22 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0xa75acccad4990cd2 - Init COMPLETE
nid005061:246814:246885 [0] NCCL INFO Init timings - ncclCommInitRank: rank 22 nranks 112 total 4.17 (kernels 0.10, alloc 3.07, bootstrap 0.48, allgathers 0.10, topo 0.40, graphs 0.00, connections 0.01, rest 0.00)
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 22[2] -> 23[3] via P2P/CUMEM
nid005061:246814:246911 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005061:246814:246914 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 148
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 22[2] -> 24[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 19[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 22[2] -> 25[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 18[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 22[2] -> 26[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 17[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 22[2] -> 27[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 16[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 22[2] -> 28[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 15[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 22[2] -> 29[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 14[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 22[2] -> 30[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 13[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 22[2] -> 31[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 12[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 22[2] -> 32[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 11[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 22[2] -> 33[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 10[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 22[2] -> 34[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 9[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 22[2] -> 35[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 8[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 22[2] -> 36[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 7[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 22[2] -> 37[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 6[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 22[2] -> 38[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 5[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 22[2] -> 39[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 4[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 22[2] -> 40[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
