nid006093:183918:183918 [0] NCCL INFO cudaDriverVersion 12040
nid006093:183918:183918 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn1
nid006093:183918:183918 [0] NCCL INFO Bootstrap: Using hsn1:172.28.25.181<0>
nid006093:183918:183918 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006093:183918:183973 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006093:183918:183973 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006093:183918:183973 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006093:183918:183973 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006093:183918:183973 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006093:183918:183973 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006093:183918:183973 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006093:183918:183973 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006093:183918:183973 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid006093:183918:183973 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-26 04:57:23] nid006093:183918:183973 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid006093:183918:183973 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006093:183918:183973 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006093:183918:183973 [0] NCCL INFO NET/OFI Creating one domain per process
nid006093:183918:183973 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006093:183918:183973 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006093:183918:183973 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006093:183918:183973 [0] NCCL INFO Using network AWS Libfabric
nid006093:183918:183973 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006093:183918:183973 [0] NCCL INFO ncclCommInitRank comm 0x2f865be0 rank 23 nranks 112 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xdf28491c9854c974 - Init START
nid006093:183918:183973 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006093:183918:183973 [0] NCCL INFO Bootstrap timings total 0.012988 (create 0.000038, send 0.000133, recv 0.000315, ring 0.011620, delay 0.000001)
nid006093:183918:183973 [0] NCCL INFO Setting affinity for GPU 3 to ffffffff,ffffffff,fe000000,00000000,00000000,00000000,00000000,00000000,00000000
nid006093:183918:183973 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006093:183918:183973 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 1.
nid006093:183918:183973 [0] NCCL INFO comm 0x2f865be0 rank 23 nRanks 112 nNodes 28 localRanks 4 localRank 3 MNNVL 0
nid006093:183918:183973 [0] NCCL INFO Trees [0] -1/-1/-1->23->22 [1] 20/-1/-1->23->22 [2] -1/-1/-1->23->21 [3] 20/-1/-1->23->27 [4] -1/-1/-1->23->22 [5] 20/-1/-1->23->22 [6] -1/-1/-1->23->21 [7] 20/27/19->23->31
nid006093:183918:183973 [0] NCCL INFO P2P Chunksize set to 131072
nid006093:183918:183992 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 217
nid006093:183918:183989 [0] NCCL INFO [Proxy Service] Device 0 CPU core 217
nid006093:183918:183973 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006093:183918:183973 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid006093:183918:183973 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006093:183918:183973 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006093:183918:183973 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006093:183918:183973 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006093:183918:183973 [0] NCCL INFO ncclCommInitRank comm 0x2f865be0 rank 23 nranks 112 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xdf28491c9854c974 - Init COMPLETE
nid006093:183918:183973 [0] NCCL INFO Init timings - ncclCommInitRank: rank 23 nranks 112 total 3.87 (kernels 0.15, alloc 3.16, bootstrap 0.01, allgathers 0.08, topo 0.43, graphs 0.01, connections 0.01, rest 0.00)
nid006093:183918:184000 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid006093:183918:184000 [0] NCCL INFO Channel 01/1 : 23[3] -> 24[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184002 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 217
nid006093:183918:184000 [0] NCCL INFO Channel 01/1 : 23[3] -> 25[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 01/1 : 23[3] -> 26[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 01/1 : 19[3] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 01/1 : 23[3] -> 27[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 01/1 : 18[2] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 02/1 : 23[3] -> 28[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 01/1 : 17[1] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 02/1 : 23[3] -> 29[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 01/1 : 16[0] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 02/1 : 23[3] -> 30[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 02/1 : 15[3] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 02/1 : 23[3] -> 31[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 02/1 : 14[2] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 02/1 : 23[3] -> 32[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 02/1 : 13[1] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 02/1 : 23[3] -> 33[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 02/1 : 12[0] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 02/1 : 23[3] -> 34[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 02/1 : 11[3] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 02/1 : 23[3] -> 35[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 02/1 : 10[2] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 07/1 : 23[3] -> 36[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 02/1 : 9[1] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 07/1 : 23[3] -> 37[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 02/1 : 8[0] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 07/1 : 23[3] -> 38[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 07/1 : 7[3] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 07/1 : 23[3] -> 39[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 07/1 : 6[2] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 06/1 : 23[3] -> 40[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 07/1 : 5[1] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 06/1 : 23[3] -> 41[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 07/1 : 4[0] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 06/1 : 23[3] -> 42[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 06/1 : 3[3] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 06/1 : 23[3] -> 43[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 06/1 : 2[2] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 23[3] -> 44[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
