nid005059:48922:48922 [0] NCCL INFO cudaDriverVersion 12040
nid005059:48922:48922 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn0
nid005059:48922:48922 [0] NCCL INFO Bootstrap: Using hsn0:172.28.11.220<0>
nid005059:48922:48922 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005059:48922:48975 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005059:48922:48975 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005059:48922:48975 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005059:48922:48975 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005059:48922:48975 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005059:48922:48975 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005059:48922:48975 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005059:48922:48975 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005059:48922:48975 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005059:48922:48975 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005059:48922:48975 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 13:22:23] nid005059:48922:48975 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005059:48922:48975 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005059:48922:48975 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005059:48922:48975 [0] NCCL INFO NET/OFI Creating one domain per process
nid005059:48922:48975 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005059:48922:48975 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005059:48922:48975 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005059:48922:48975 [0] NCCL INFO Using network AWS Libfabric
nid005059:48922:48975 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005059:48922:48975 [0] NCCL INFO ncclCommInitRank comm 0x212df7b0 rank 12 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0xbf4823e28d74358b - Init START
nid005059:48922:48975 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005059:48922:48975 [0] NCCL INFO Bootstrap timings total 0.715944 (create 0.000053, send 0.000141, recv 0.036129, ring 0.432187, delay 0.000000)
nid005059:48922:48975 [0] NCCL INFO Setting affinity for GPU 0 to ff,ffffffff,ffffffff
nid005059:48922:48975 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005059:48922:48975 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005059:48922:48975 [0] NCCL INFO comm 0x212df7b0 rank 12 nRanks 112 nNodes 28 localRanks 4 localRank 0 MNNVL 0
nid005059:48922:48975 [0] NCCL INFO Trees [0] 13/-1/-1->12->8 [1] -1/-1/-1->12->15 [2] 13/-1/-1->12->14 [3] 14/-1/-1->12->15 [4] 13/28/4->12->44 [5] -1/-1/-1->12->15 [6] 13/-1/-1->12->14 [7] 14/-1/-1->12->15
nid005059:48922:48975 [0] NCCL INFO P2P Chunksize set to 131072
nid005059:48922:49011 [0] NCCL INFO [Proxy Service] Device 0 CPU core 67
nid005059:48922:49015 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 68
nid005059:48922:48975 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005059:48922:48975 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005059:48922:48975 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005059:48922:48975 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005059:48922:48975 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005059:48922:48975 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005059:48922:48975 [0] NCCL INFO ncclCommInitRank comm 0x212df7b0 rank 12 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0xbf4823e28d74358b - Init COMPLETE
nid005059:48922:48975 [0] NCCL INFO Init timings - ncclCommInitRank: rank 12 nranks 112 total 4.75 (kernels 0.11, alloc 3.42, bootstrap 0.72, allgathers 0.04, topo 0.44, graphs 0.00, connections 0.02, rest 0.00)
nid005059:48922:49016 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005059:48922:49020 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 68
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 11[3] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 00/1 : 12[0] -> 13[1] via P2P/CUMEM
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 10[2] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 00/1 : 12[0] -> 14[2] via P2P/CUMEM
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 9[1] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 00/1 : 12[0] -> 15[3] via P2P/CUMEM
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 8[0] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 12[0] -> 16[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 7[3] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 12[0] -> 17[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 6[2] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 12[0] -> 18[2] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 5[1] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 12[0] -> 19[3] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 4[0] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 12[0] -> 20[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 3[3] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 12[0] -> 21[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 2[2] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 12[0] -> 22[2] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 1[1] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 12[0] -> 23[3] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 0[0] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 12[0] -> 24[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 07/1 : 111[3] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
