+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [90583]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005043, task  1  1 [90584]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005043, task  2  2 [90585]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005043, task  3  3 [90586]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005308, task 76  0 [196111]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005308, task 77  1 [196112]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006574, task 308  0 [236203]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006675, task 404  0 [86735]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007012, task 476  0 [196800]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007437, task 488  0 [54679]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005310, task 80  0 [195349]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005751, task 224  0 [276688]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007588, task 500  0 [157900]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006424, task 272  0 [74384]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005691, task 152  0 [248744]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005700, task 164  0 [57083]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006604, task 344  0 [146247]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005409, task 128  0 [7447]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005777, task 248  0 [166741]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005308, task 78  2 [196113]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006574, task 309  1 [236204]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006675, task 405  1 [86736]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007012, task 477  1 [196801]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007437, task 489  1 [54680]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005310, task 81  1 [195350]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005751, task 225  1 [276689]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007588, task 501  1 [157901]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006424, task 273  1 [74385]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005691, task 153  1 [248745]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005700, task 165  1 [57084]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006604, task 345  1 [146248]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005409, task 129  1 [7448]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005777, task 249  1 [166742]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005304, task 68  0 [228747]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005738, task 212  0 [239576]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006605, task 348  0 [154979]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007001, task 444  0 [92267]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005312, task 84  0 [113140]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006598, task 336  0 [188154]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006676, task 408  0 [233000]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005771, task 240  0 [133065]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006667, task 396  0 [281306]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006581, task 312  0 [34673]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005110, task 12  0 [190074]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005758, task 228  0 [137382]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005739, task 216  0 [205645]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006944, task 432  0 [192720]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005712, task 180  0 [272139]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006617, task 360  0 [146688]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006646, task 384  0 [23367]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005326, task 112  0 [250788]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005046, task  4  0 [124411]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005694, task 160  0 [164624]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007429, task 484  0 [57229]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005733, task 208  0 [157283]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006679, task 412  0 [140640]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006661, task 388  0 [187678]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005318, task 100  0 [134843]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007006, task 460  0 [207237]: mask 0xffffffffffffffffff set
