+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=0
+ FI_HMEM_CUDA_USE_GDRCOPY=0
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [217072]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  1  1 [217073]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [217074]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  3  3 [217075]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005165, task 168  0 [26536]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005151, task 120  0 [267676]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005123, task 24  0 [207846]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005154, task 132  0 [269035]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005200, task 300  0 [166118]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005169, task 180  0 [269548]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005184, task 240  0 [94191]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005158, task 144  0 [139995]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005191, task 264  0 [231182]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005165, task 169  1 [26537]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005151, task 121  1 [267677]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005123, task 25  1 [207847]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005154, task 133  1 [269036]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005200, task 301  1 [166119]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005169, task 181  1 [269549]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005184, task 241  1 [94192]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005158, task 145  1 [139996]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005191, task 265  1 [231183]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid005206, task 324  0 [283964]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007294, task 432  0 [235305]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005126, task 36  0 [240809]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid007282, task 396  0 [92791]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid007279, task 384  0 [91809]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005141, task 84  0 [258261]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid005212, task 348  0 [156776]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005187, task 252  0 [108979]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005147, task 108  0 [14153]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005134, task 60  0 [112316]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007311, task 480  0 [221984]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005137, task 72  0 [132593]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005161, task 156  0 [169549]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid005222, task 372  0 [216919]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007299, task 444  0 [30780]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005175, task 204  0 [103813]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005131, task 48  0 [228477]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005117, task 12  0 [225666]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005149, task 112  0 [68912]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005139, task 76  0 [148976]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005179, task 220  0 [95774]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007300, task 448  0 [115224]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005118, task 16  0 [26725]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005204, task 316  0 [50015]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005182, task 232  0 [55811]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005132, task 52  0 [272878]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005162, task 160  0 [204361]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005166, task 172  0 [202537]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005173, task 196  0 [87211]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005152, task 124  0 [184487]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005124, task 28  0 [57898]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005170, task 184  0 [183242]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005188, task 256  0 [214019]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005153, task 128  0 [293986]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005183, task 236  0 [222760]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005190, task 260  0 [279880]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005120, task 20  0 [193865]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005150, task 116  0 [130716]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005125, task 32  0 [286685]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005133, task 56  0 [142657]: mask 0xffffffffffffffffff set
