nid005071:123365:123365 [0] NCCL INFO cudaDriverVersion 12040
nid005071:123365:123365 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn2
nid005071:123365:123365 [0] NCCL INFO Bootstrap: Using hsn2:172.28.12.6<0>
nid005071:123365:123365 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005071:123365:123419 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005071:123365:123419 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005071:123365:123419 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005071:123365:123419 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005071:123365:123419 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005071:123365:123419 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005071:123365:123419 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005071:123365:123419 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005071:123365:123419 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005071:123365:123419 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005071:123365:123419 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 15:40:00] nid005071:123365:123419 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005071:123365:123419 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005071:123365:123419 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005071:123365:123419 [0] NCCL INFO NET/OFI Creating one domain per process
nid005071:123365:123419 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005071:123365:123419 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005071:123365:123419 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005071:123365:123419 [0] NCCL INFO Using network AWS Libfabric
nid005071:123365:123419 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005071:123365:123419 [0] NCCL INFO ncclCommInitRank comm 0x2f3a5890 rank 61 nranks 112 cudaDev 0 nvmlDev 1 busId 1901000 commId 0x5ee4f253bc61839d - Init START
nid005071:123365:123419 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005071:123365:123419 [0] NCCL INFO Bootstrap timings total 0.179799 (create 0.000047, send 0.000136, recv 0.000249, ring 0.178409, delay 0.000001)
nid005071:123365:123419 [0] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff,ffffff00,00000000,00000000
nid005071:123365:123419 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005071:123365:123419 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005071:123365:123419 [0] NCCL INFO comm 0x2f3a5890 rank 61 nRanks 112 nNodes 28 localRanks 4 localRank 1 MNNVL 0
nid005071:123365:123419 [0] NCCL INFO Trees [0] 62/-1/-1->61->60 [1] 62/-1/-1->61->57 [2] 63/-1/-1->61->60 [3] -1/-1/-1->61->62 [4] 62/-1/-1->61->60 [5] 62/69/53->61->77 [6] 63/-1/-1->61->60 [7] -1/-1/-1->61->62
nid005071:123365:123419 [0] NCCL INFO P2P Chunksize set to 131072
nid005071:123365:123436 [0] NCCL INFO [Proxy Service] Device 0 CPU core 92
nid005071:123365:123440 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 93
nid005071:123365:123419 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005071:123365:123419 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005071:123365:123419 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005071:123365:123419 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005071:123365:123419 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005071:123365:123419 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005071:123365:123419 [0] NCCL INFO ncclCommInitRank comm 0x2f3a5890 rank 61 nranks 112 cudaDev 0 nvmlDev 1 busId 1901000 commId 0x5ee4f253bc61839d - Init COMPLETE
nid005071:123365:123419 [0] NCCL INFO Init timings - ncclCommInitRank: rank 61 nranks 112 total 4.21 (kernels 0.18, alloc 3.34, bootstrap 0.18, allgathers 0.07, topo 0.42, graphs 0.00, connections 0.01, rest 0.00)
nid005071:123365:123444 [0] NCCL INFO Channel 00/1 : 61[1] -> 62[2] via P2P/CUMEM
nid005071:123365:123444 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005071:123365:123449 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 95
nid005071:123365:123444 [0] NCCL INFO Channel 01/1 : 59[3] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 00/1 : 61[1] -> 63[3] via P2P/CUMEM
nid005071:123365:123444 [0] NCCL INFO Channel 01/1 : 58[2] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 01/1 : 61[1] -> 64[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 01/1 : 57[1] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 01/1 : 61[1] -> 65[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 01/1 : 56[0] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 01/1 : 61[1] -> 66[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 02/1 : 55[3] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 01/1 : 61[1] -> 67[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 02/1 : 54[2] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 02/1 : 61[1] -> 68[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 02/1 : 53[1] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 02/1 : 61[1] -> 69[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 02/1 : 52[0] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 02/1 : 61[1] -> 70[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 02/1 : 51[3] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 02/1 : 61[1] -> 71[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 02/1 : 50[2] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 02/1 : 61[1] -> 72[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 02/1 : 49[1] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 02/1 : 61[1] -> 73[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 02/1 : 48[0] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 02/1 : 61[1] -> 74[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
