+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005167, task  0  0 [240143]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005167, task  1  1 [240144]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005167, task  2  2 [240145]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005167, task  3  3 [240146]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005202, task 132  0 [96331]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005202, task 133  1 [96332]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005202, task 134  2 [96333]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006396, task 328  0 [264184]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006418, task 376  0 [134682]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005215, task 172  0 [292511]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006358, task 268  0 [153143]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005202, task 135  3 [96334]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006396, task 329  1 [264185]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006418, task 377  1 [134683]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005215, task 173  1 [292512]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006358, task 269  1 [153144]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006377, task 288  0 [57203]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007255, task 420  0 [159757]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005210, task 156  0 [126533]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005875, task 240  0 [152847]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005180, task 48  0 [80701]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007276, task 464  0 [18195]: mask 0xffffffffffffffffff set
