nid005060:146457:146457 [0] NCCL INFO cudaDriverVersion 12040
nid005060:146457:146457 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn1
nid005060:146457:146457 [0] NCCL INFO Bootstrap: Using hsn1:172.28.11.225<0>
nid005060:146457:146457 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005060:146457:146512 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005060:146457:146512 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 18:47:37] nid005060:146457:146512 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005060:146457:146512 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005060:146457:146512 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005060:146457:146512 [0] NCCL INFO NET/OFI Creating one domain per process
nid005060:146457:146512 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005060:146457:146512 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005060:146457:146512 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005060:146457:146512 [0] NCCL INFO Using network AWS Libfabric
nid005060:146457:146512 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005060:146457:146512 [0] NCCL INFO ncclCommInitRank comm 0x82f98f0 rank 19 nranks 112 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xb9539aa730cb706c - Init START
nid005060:146457:146512 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005060:146457:146512 [0] NCCL INFO Bootstrap timings total 0.369828 (create 0.000040, send 0.000127, recv 0.000287, ring 0.368473, delay 0.000001)
nid005060:146457:146512 [0] NCCL INFO Setting affinity for GPU 3 to ffffffff,ffffffff,ff000000,00000000,00000000,00000000,00000000,00000000,00000000
nid005060:146457:146512 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005060:146457:146512 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005060:146457:146512 [0] NCCL INFO comm 0x82f98f0 rank 19 nRanks 112 nNodes 28 localRanks 4 localRank 3 MNNVL 0
nid005060:146457:146512 [0] NCCL INFO Trees [0] -1/-1/-1->19->18 [1] 16/-1/-1->19->18 [2] 16/-1/-1->19->18 [3] 16/11/27->19->35 [4] -1/-1/-1->19->18 [5] 16/-1/-1->19->18 [6] 16/-1/-1->19->18 [7] 16/11/27->19->35 [8] -1/-1/-1->19->18 [9] 16/-1/-1->19->18 [10] 16/-1/-1->19->18 [11] 16/11/27->19->35 [12] -1/-1/-1->19->18 [13] 16/-1/-1->19->18 [14] 16/-1/-1->19->18 [15] 16/-1/-1->19->23 [16] -1/-1/-1->19->18 [17] 16/-1/-1->19->18 [18] 16/-1/-1->19->18 [19] 16/-1/-1->19->23 [20] -1/-1/-1->19->18 [21] 16/-1/-1->19->18 [22] 16/-1/-1->19->18 [23] 16/-1/-1->19->23
nid005060:146457:146512 [0] NCCL INFO P2P Chunksize set to 131072
nid005060:146457:146548 [0] NCCL INFO [Proxy Service] Device 0 CPU core 219
nid005060:146457:146549 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 220
nid005060:146457:146512 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005060:146457:146512 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005060:146457:146512 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005060:146457:146512 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005060:146457:146512 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005060:146457:146512 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005060:146457:146512 [0] NCCL INFO ncclCommInitRank comm 0x82f98f0 rank 19 nranks 112 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xb9539aa730cb706c - Init COMPLETE
nid005060:146457:146512 [0] NCCL INFO Init timings - ncclCommInitRank: rank 19 nranks 112 total 4.86 (kernels 0.09, alloc 3.65, bootstrap 0.37, allgathers 0.12, topo 0.39, graphs 0.19, connections 0.04, rest 0.02)
nid005060:146457:146559 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005060:146457:146561 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 220
nid005060:146457:146559 [0] NCCL INFO Channel 01/1 : 19[3] -> 20[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 01/1 : 19[3] -> 21[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 01/1 : 19[3] -> 22[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 01/1 : 15[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 01/1 : 19[3] -> 23[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 01/1 : 14[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 10/1 : 19[3] -> 24[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 01/1 : 13[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 10/1 : 19[3] -> 25[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 01/1 : 12[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 10/1 : 19[3] -> 26[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 10/1 : 11[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 10/1 : 19[3] -> 27[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 10/1 : 10[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 02/1 : 19[3] -> 28[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 10/1 : 9[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 02/1 : 19[3] -> 29[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 10/1 : 8[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 02/1 : 19[3] -> 30[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 02/1 : 7[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 02/1 : 19[3] -> 31[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 02/1 : 6[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 07/1 : 19[3] -> 32[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 02/1 : 5[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 07/1 : 19[3] -> 33[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 02/1 : 4[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 07/1 : 19[3] -> 34[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 07/1 : 3[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 07/1 : 19[3] -> 35[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
