+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005786, task  0  0 [260930]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005786, task  1  1 [260931]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005786, task  2  2 [260932]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005786, task  3  3 [260933]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005862, task 88  0 [138173]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005862, task 89  1 [138174]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005862, task 90  2 [138175]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005868, task 104  0 [176172]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006508, task 272  0 [250287]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005868, task 105  1 [176173]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006508, task 273  1 [250288]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005814, task 16  0 [266337]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005862, task 91  3 [138176]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005868, task 106  2 [176174]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006508, task 274  2 [250289]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005814, task 17  1 [266338]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid006458, task 176  0 [110202]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005814, task 18  2 [266339]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006458, task 177  1 [110203]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid007259, task 364  0 [89530]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007499, task 448  0 [229319]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007521, task 484  0 [79408]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005868, task 107  3 [176175]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006508, task 275  3 [250290]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005814, task 19  3 [266340]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006458, task 178  2 [110204]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007259, task 365  1 [89531]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007499, task 449  1 [229320]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007521, task 485  1 [79409]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007529, task 488  0 [28815]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid007259, task 366  2 [89532]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007499, task 450  2 [229321]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007521, task 486  2 [79410]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007529, task 489  1 [28816]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007529, task 490  2 [28817]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006458, task 179  3 [110205]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007259, task 367  3 [89533]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007499, task 451  3 [229322]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007529, task 491  3 [28818]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005884, task 144  0 [158530]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005878, task 132  0 [282285]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005884, task 145  1 [158531]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005884, task 146  2 [158532]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005878, task 133  1 [282286]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005878, task 134  2 [282287]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005884, task 147  3 [158533]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005878, task 135  3 [282288]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007521, task 487  3 [79411]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005866, task 96  0 [8279]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005866, task 97  1 [8280]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005820, task 28  0 [30970]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005866, task 98  2 [8281]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005820, task 29  1 [30971]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005820, task 30  2 [30972]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005866, task 99  3 [8282]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005820, task 31  3 [30973]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005892, task 164  0 [144702]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005854, task 56  0 [172786]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007500, task 452  0 [259951]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005892, task 165  1 [144703]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005854, task 57  1 [172787]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007500, task 453  1 [259952]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006498, task 252  0 [122243]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005892, task 166  2 [144704]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005854, task 58  2 [172788]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007500, task 454  2 [259953]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006498, task 253  1 [122244]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006498, task 254  2 [122245]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
